Event,Ev_lat,Ev_lon,Depth,Mag,Phase,Null,Quality
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,True,Good
20170305_224753,-5.9945,149.3619,37.0,6.3,SKS,True,Good
20170713_033608,-4.7722,153.1958,34.78,6.4,SKS,True,Fair
20180228_024545,-6.1673,142.4795,16.0,6.1,SKS,True,Good
20180308_173951,-4.3853,153.1874,22.53,6.8,SKS,True,Fair
20180509_075755,-5.8916,151.7962,10.0,6.0,SKS,True,Good
20180713_094649,-18.9332,169.0224,169.16,6.4,SKS,True,Good
20180910_041902,-31.7447,-179.3728,115.0,6.9,SKS,True,Fair
20190201_161413,14.7628,-92.2981,67.93,6.6,SKS,True,Fair
20190217_143555,-3.3412,152.1319,368.12,6.4,SKS,True,Good
20200603_073534,-23.2955,-68.4217,96.84,6.8,SKS,True,Good
20161221_001714,-7.5082,127.9206,152.0,6.7,SKS,False,Fair
20171024_104747,-7.2364,123.0401,549.19,6.7,SKS,True,Fair
20180325_201447,-6.6247,129.8138,169.0,6.4,SKS,True,Fair
20180821_213147,10.7791,-62.907,146.18,7.3,SKS,True,Good
20180828_070811,-10.8859,124.1187,14.0,6.2,SKS,True,Fair
20190619_172448,-2.243,138.4599,10.0,6.3,SKS,True,Good
20190624_025339,-6.4078,129.1692,212.0,7.3,SKS,True,Fair
20200821_040952,-6.6869,123.4829,627.76,6.9,SKS,True,Good
20180819_001940,-18.1125,-178.1536,600.0,8.2,SKS,True,Good
20181211_022632,-58.5981,-26.4656,164.66,7.1,SKS,True,Fair
20150916_140322,-6.0114,151.4768,6.0,6.1,SKS,False,Fair
20131119_170045,18.4629,145.165,531.1,6.0,SKS,True,Fair
20131201_012415,-7.0288,128.4151,25.9,6.5,SKS,True,Good
20140515_081636,6.3995,144.9597,16.7,6.3,SKS,True,Fair
20140412_201438,-11.2581,162.1387,15.3,7.6,SKS,True,Fair
20170713_033608,-4.7722,153.1958,34.78,6.4,SKS,True,Fair
20180308_173951,-4.3853,153.1874,22.53,6.8,SKS,True,Good
20180509_075755,-5.8916,151.7962,10.0,6.0,SKS,True,Good
20180910_041902,-31.7447,-179.3728,115.0,6.9,SKS,True,Fair
20191102_180841,-55.6659,-26.2338,8.0,6.1,SKS,True,Good
20200318_031345,-13.1364,167.0277,176.0,6.1,SKS,True,Fair
20161205_011304,-7.3158,123.3802,526.0,6.3,SKS,True,Fair
20180211_231415,13.8205,146.4377,10.0,6.0,SKS,True,Good
20180324_195833,-45.7783,96.0692,10.0,6.0,SKS,True,Fair
20180325_201447,-6.6247,129.8138,169.0,6.4,SKS,True,Good
20180821_213147,10.7791,-62.907,146.18,7.3,SKS,True,Good
20180828_070811,-10.8859,124.1187,14.0,6.2,SKS,True,Fair
20190619_172448,-2.243,138.4599,10.0,6.3,SKS,True,Good
20190624_025339,-6.4078,129.1692,212.0,7.3,SKS,True,Good
20191225_033601,50.6081,-129.9656,6.38,6.3,SKS,True,Good
20180819_001940,-18.1125,-178.1536,600.0,8.2,SKS,True,Fair
20180906_154914,-18.4952,179.3555,617.87,7.9,SKS,True,Good
20181211_022632,-58.5981,-26.4656,164.66,7.1,SKS,True,Fair
20190222_101722,-2.199,-77.0231,132.36,7.5,SKS,True,Good
20190301_085042,-14.7016,-70.135,267.0,7.0,SKS,True,Fair
20200717_025022,-7.8386,147.7754,73.0,7.0,SKS,True,Fair
20150123_034727,-17.064,168.5545,223.9,6.8,SKS,True,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,True,Good
20150815_074707,-10.9382,163.8328,19.2,6.4,SKS,True,Fair
20150916_140322,-6.0114,151.4768,6.0,6.1,SKS,True,Good
20150919_125220,-32.3335,-72.0629,18.0,6.2,SKS,True,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,True,Fair
20151107_070431,-29.4642,-72.3015,13.0,6.2,SKS,True,Good
20151217_194953,15.8009,-93.6294,85.0,6.6,SKS,True,Good
20160420_083510,0.7079,-80.0352,10.0,6.0,SKS,True,Fair
20160720_151316,-18.9285,169.0547,167.0,6.1,SKS,True,Fair
20190519_142712,-21.7384,169.5741,19.95,6.0,SKS,True,Good
20190530_090328,13.1462,-89.3663,25.0,6.6,SKS,True,Fair
20200603_073534,-23.2955,-68.4217,96.84,6.8,SKS,True,Good
20160729_211826,18.5439,145.541,207.62,7.7,SKS,True,Fair
20171024_104747,-7.2364,123.0401,549.19,6.7,SKS,True,Fair
20180821_213147,10.7791,-62.907,146.18,7.3,SKS,True,Fair
20190624_025339,-6.4078,129.1692,212.0,7.3,SKS,True,Fair
20200506_135356,-6.7949,129.8613,107.0,6.8,SKS,True,Good
20200821_040952,-6.6869,123.4829,627.76,6.9,SKS,True,Fair
20140316_211628,-19.9051,-70.6156,9.4,6.7,SKS,True,Fair
20140411_202913,11.7198,-86.014,142.3,6.6,SKS,True,Fair
20140824_232141,-14.52,-73.535,70.0,6.8,SKS,True,Fair
20140824_232143,-14.589,-73.45,74.4,6.8,SKS,True,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,True,Fair
20130406_044236,-3.4714,138.4743,69.4,7.0,SKS,False,Good
20130416_225527,-3.2237,142.5671,16.3,6.6,SKS,True,Good
20140113_040104,18.9922,-66.8685,30.9,6.3,SKS,True,Fair
20140218_092714,14.596,-58.9719,28.3,6.5,SKS,True,Fair
20131117_090456,-60.3783,-46.5876,7.9,7.8,SKS,True,Fair
20141014_035137,12.5893,-88.072,63.9,7.3,SKS,True,Good
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,False,Fair
20190222_101722,-2.199,-77.0231,132.36,7.5,SKS,True,Fair
20200717_025022,-7.8386,147.7754,73.0,7.0,SKS,True,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,True,Fair
20150310_205544,6.7968,-73.0377,162.0,6.2,SKS,True,Fair
20150323_045137,-18.3544,-69.1883,127.1,6.4,SKS,True,Good
20141206_220510,-6.11,130.4829,116.0,6.0,SKS,True,Good
20141014_035137,12.5893,-88.072,63.9,7.3,SKS,True,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,True,Fair
20170713_033608,-4.7722,153.1958,34.78,6.4,SKS,True,Fair
20180121_010642,-18.8524,-69.4564,116.0,6.3,SKS,True,Fair
20180308_173951,-4.3853,153.1874,22.53,6.8,SKS,True,Fair
20190201_161413,14.7628,-92.2981,67.93,6.6,SKS,True,Good
20200603_073534,-23.2955,-68.4217,96.84,6.8,SKS,False,Fair
20160729_211826,18.5439,145.541,207.62,7.7,SKS,False,Fair
20160823_193944,-7.2805,122.4255,532.4,6.0,SKS,False,Good
20180211_231415,13.8205,146.4377,10.0,6.0,SKS,False,Fair
20180828_070811,-10.8859,124.1187,14.0,6.2,SKS,True,Fair
20180828_223513,16.8044,146.8395,55.0,6.4,SKS,True,Good
20190122_051003,-10.4663,119.0309,27.01,6.4,SKS,True,Fair
20200506_135356,-6.7949,129.8613,107.0,6.8,SKS,True,Fair
20200821_040952,-6.6869,123.4829,627.76,6.9,SKS,False,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,False,Fair
20160528_094659,-56.2409,-26.9353,78.0,7.2,SKS,True,Good
20161124_184348,11.9597,-88.8355,10.34,7.0,SKS,True,Good
20180819_001940,-18.1125,-178.1536,600.0,8.2,SKS,True,Good
20181211_022632,-58.5981,-26.4656,164.66,7.1,SKS,False,Fair
20190222_101722,-2.199,-77.0231,132.36,7.5,SKS,True,Fair
20190301_085042,-14.7016,-70.135,267.0,7.0,SKS,False,Fair
20200717_025022,-7.8386,147.7754,73.0,7.0,SKS,True,Fair
20130209_141606,1.0345,-77.462,144.2,7.0,SKS,True,Fair
20140316_211628,-19.9051,-70.6156,9.4,6.7,SKS,True,Fair
20140403_015829,-20.3644,-70.5007,10.6,6.6,SKS,True,Fair
20140629_075256,-55.4757,-28.3956,15.1,6.8,SKS,True,Good
20140707_112354,14.724,-92.4614,53.0,6.9,SKS,True,Good
20140729_104613,17.81,-95.501,99.0,6.4,SKS,True,Fair
20140824_232141,-14.52,-73.535,70.0,6.8,SKS,False,Fair
20140824_232143,-14.589,-73.45,74.4,6.8,SKS,False,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,False,Fair
20150310_205544,6.7968,-73.0377,162.0,6.2,SKS,True,Fair
20150323_045137,-18.3544,-69.1883,127.1,6.4,SKS,False,Fair
20150916_140322,-6.0114,151.4768,6.0,6.1,SKS,True,Fair
20121210_165309,-6.4969,129.8684,161.5,7.1,SKS,True,Good
20130406_044236,-3.4714,138.4743,69.4,7.0,SKS,True,Fair
20140113_040104,18.9922,-66.8685,30.9,6.3,SKS,True,Good
20140218_092714,14.596,-58.9719,28.3,6.5,SKS,True,Fair
20140806_114528,-7.13,127.92,19.5,6.2,SKS,True,Fair
20130209_141606,1.0345,-77.462,144.2,7.0,SKS,True,Fair
20131117_090456,-60.3783,-46.5876,7.9,7.8,SKS,True,Fair
20141014_035137,12.5893,-88.072,63.9,7.3,SKS,True,Good
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,False,Fair
20151217_194953,15.8009,-93.6294,85.0,6.6,SKS,True,Fair
20170614_072905,14.9823,-91.9882,94.0,6.9,SKS,True,Fair
20170622_123104,13.7527,-90.9488,46.82,6.8,SKS,True,Good
20170827_041751,-1.4513,148.0803,8.0,6.3,SKS,True,Fair
20171127_071111,-4.5778,153.2342,52.0,6.0,SKS,True,Fair
20180308_173951,-4.3853,153.1874,22.53,6.8,SKS,True,Fair
20180930_105224,-18.3465,-178.0788,564.13,6.7,SKS,True,Good
20190201_161413,14.7628,-92.2981,67.93,6.6,SKS,True,Good
20190530_090328,13.1462,-89.3663,25.0,6.6,SKS,True,Fair
20200603_073534,-23.2955,-68.4217,96.84,6.8,SKS,False,Fair
20151204_222500,-47.6165,85.0913,35.0,7.1,SKS,True,Fair
20160729_211826,18.5439,145.541,207.62,7.7,SKS,True,Fair
20180211_231415,13.8205,146.4377,10.0,6.0,SKS,False,Fair
20180325_201447,-6.6247,129.8138,169.0,6.4,SKS,True,Fair
20180821_213147,10.7791,-62.907,146.18,7.3,SKS,True,Fair
20190624_025339,-6.4078,129.1692,212.0,7.3,SKS,True,Fair
20200821_040952,-6.6869,123.4829,627.76,6.9,SKS,True,Fair
20160804_141513,-22.3087,-66.0261,270.0,6.2,SKS,False,Good
20161124_184348,11.9597,-88.8355,10.34,7.0,SKS,True,Fair
20120121_184713,14.933,-93.1422,63.5,6.2,SKS,True,Fair
20120417_071349,-5.5336,147.125,208.2,6.9,SKS,False,Fair
20120514_100039,-17.7968,-69.7926,108.7,6.3,SKS,False,Good
20120528_050723,-28.021,-63.1134,591.1,6.7,SKS,True,Fair
20120604_004516,5.2944,-82.6322,15.0,6.3,SKS,True,Fair
20120607_160318,-15.9117,-72.4723,106.7,6.2,SKS,True,Fair
20120706_022822,-14.6567,167.3043,164.8,6.4,SKS,False,Fair
20120725_112027,-9.669,159.8561,23.7,6.5,SKS,True,Good
20120728_200359,-4.654,153.1678,58.8,6.5,SKS,True,Fair
20120802_093831,-8.454,-74.2726,148.8,6.0,SKS,True,Fair
20121111_221459,14.0705,-92.3318,18.6,6.4,SKS,True,Fair
20121119_094435,-5.7528,151.6402,22.9,6.0,SKS,False,Fair
20121214_103601,31.1122,-119.6273,15.8,6.4,SKS,True,Fair
20121221_222808,-14.3591,167.2778,198.1,6.7,SKS,True,Fair
20130615_173429,11.7418,-87.0457,41.4,6.4,SKS,True,Fair
20130704_171557,-7.0042,155.7104,55.2,6.0,SKS,False,Fair
20130707_203007,-6.036,149.7262,65.9,6.6,SKS,True,Good
20130717_023743,-15.6661,-71.7458,13.0,6.0,SKS,False,Fair
20130726_213300,-58.0352,-24.28,17.0,6.3,SKS,True,Fair
20130801_200142,-15.2651,-173.4982,29.0,6.0,SKS,True,Fair
20130812_094931,-5.4117,-81.979,12.8,6.2,SKS,True,Fair
20130907_001329,14.6678,-92.0911,74.1,6.4,SKS,True,Fair
20131102_185347,-19.3532,-172.6354,19.3,6.2,SKS,True,Fair
20140207_084013,-15.0764,167.4164,124.6,6.5,SKS,True,Fair
20140302_093754,12.5888,-87.704,70.4,6.2,SKS,True,Fair
20140311_220312,-3.1902,148.6003,16.3,6.1,SKS,True,Fair
20140315_235132,-5.6717,-80.9351,26.5,6.3,SKS,True,Fair
20140316_211628,-19.9051,-70.6156,9.4,6.7,SKS,False,Good
20140317_051133,-20.06,-70.8284,5.3,6.4,SKS,True,Fair
20140322_125957,-19.8225,-70.9441,4.4,6.2,SKS,False,Good
20140323_182001,-19.7033,-70.7814,13.9,6.2,SKS,False,Good
20140327_034944,-12.1378,166.6228,109.7,6.0,SKS,True,Fair
20140403_015829,-20.3644,-70.5007,10.6,6.6,SKS,False,Fair
20140629_075256,-55.4757,-28.3956,15.1,6.8,SKS,True,Good
20140704_150027,-6.2304,152.8075,20.0,6.4,SKS,True,Good
20140707_112354,14.724,-92.4614,53.0,6.9,SKS,True,Fair
20140721_145441,-19.8015,-178.4001,615.4,6.9,SKS,True,Good
20140729_104613,17.81,-95.501,99.0,6.4,SKS,True,Fair
20140729_132740,-3.422,146.769,9.8,6.1,SKS,True,Good
20140729_132747,-3.34,146.72,12.0,6.0,SKS,True,Good
20140824_232141,-14.52,-73.535,70.0,6.8,SKS,False,Good
20140824_232143,-14.589,-73.45,74.4,6.8,SKS,False,Good
20140924_111613,-23.7849,-66.5888,204.5,6.2,SKS,True,Fair
20120930_163134,1.9079,-76.3716,155.2,7.2,SKS,True,Fair
20130715_140341,-61.0527,-25.2274,19.9,7.3,SKS,True,Fair
20130717_023743,-15.6661,-71.7458,13.0,6.0,SKS,False,Fair
20131117_090456,-60.3783,-46.5876,7.9,7.8,SKS,True,Good
20140412_201438,-11.2581,162.1387,15.3,7.6,SKS,True,Fair
20140413_123619,-11.4669,161.9601,34.2,7.4,SKS,False,Fair
20160614_134922,-18.7609,168.8279,111.0,6.2,SKS,True,Good
20160725_172650,-26.1049,-70.5074,72.0,6.1,SKS,False,Good
20160804_141513,-22.3087,-66.0261,270.0,6.2,SKS,False,Good
20160821_034523,-55.2775,-31.7546,10.0,6.4,SKS,True,Good
20160729_211826,18.5439,145.541,207.62,7.7,SKS,True,Good
20160823_193944,-7.2805,122.4255,532.4,6.0,SKS,True,Fair
20160917_012017,-2.0829,140.5718,9.0,6.0,SKS,True,Fair
20171024_104747,-7.2364,123.0401,549.19,6.7,SKS,True,Fair
20171208_002254,10.1164,140.2197,12.79,6.4,SKS,True,Fair
20171209_151424,10.0928,140.2016,10.0,6.1,SKS,True,Fair
20180211_231415,13.8205,146.4377,10.0,6.0,SKS,True,Fair
20180226_133453,-2.7629,126.7272,9.91,6.1,SKS,True,Fair
20130707_203007,-6.036,149.7262,65.9,6.6,SKS,True,Fair
20140316_211628,-19.9051,-70.6156,9.4,6.7,SKS,True,Fair
20140729_104613,17.81,-95.501,99.0,6.4,SKS,True,Fair
20140413_123619,-11.4669,161.9601,34.2,7.4,SKS,True,Fair
20140824_232141,-14.52,-73.535,70.0,6.8,SKS,True,Fair
20140824_232143,-14.589,-73.45,74.4,6.8,SKS,True,Fair
20200717_025022,-7.8386,147.7754,73.0,7.0,SKS,True,Fair
20200506_135356,-6.7949,129.8613,107.0,6.8,SKS,True,Fair
20121114_190205,-29.1789,-71.3863,61.5,6.2,SKS,True,Fair
20121119_094435,-5.7528,151.6402,22.9,6.0,SKS,True,Good
20130707_203007,-6.036,149.7262,65.9,6.6,SKS,True,Fair
20131016_103100,-6.4787,154.9648,58.0,6.8,SKS,True,Fair
20140316_211628,-19.9051,-70.6156,9.4,6.7,SKS,True,Fair
20130707_183531,-4.0134,153.9277,387.1,7.3,SKS,True,Good
20130715_140341,-61.0527,-25.2274,19.9,7.3,SKS,True,Good
20140412_201438,-11.2581,162.1387,15.3,7.6,SKS,True,Fair
20140413_123619,-11.4669,161.9601,34.2,7.4,SKS,True,Good
20160831_031136,-3.6914,152.7879,499.06,6.7,SKS,True,Good
20160804_141513,-22.3087,-66.0261,270.0,6.2,SKS,False,Good
20160819_073222,-55.2793,-31.874,10.0,7.4,SKS,True,Fair
20121214_103601,31.1122,-119.6273,15.8,6.4,SKS,False,Fair
20130325_230212,14.5905,-90.4772,193.7,6.2,SKS,True,Fair
20130615_173429,11.7418,-87.0457,41.4,6.4,SKS,True,Fair
20130704_171557,-7.0042,155.7104,55.2,6.0,SKS,True,Good
20130717_023743,-15.6661,-71.7458,13.0,6.0,SKS,True,Fair
20130812_094931,-5.4117,-81.979,12.8,6.2,SKS,True,Fair
20140315_085920,-14.1014,-76.352,10.0,6.1,SKS,True,Fair
20140315_235132,-5.6717,-80.9351,26.5,6.3,SKS,True,Fair
20140316_211628,-19.9051,-70.6156,9.4,6.7,SKS,False,Fair
20140402_161326,7.851,-82.3332,24.6,6.0,SKS,True,Good
20140403_015829,-20.3644,-70.5007,10.6,6.6,SKS,True,Fair
20140404_114033,-10.4868,161.5607,71.0,6.0,SKS,True,Fair
20140504_092515,-25.9072,178.2219,627.3,6.4,SKS,True,Fair
20140629_075256,-55.4757,-28.3956,15.1,6.8,SKS,True,Fair
20140707_112354,14.724,-92.4614,53.0,6.9,SKS,True,Good
20140729_104613,17.81,-95.501,99.0,6.4,SKS,True,Good
20140729_132740,-3.422,146.769,9.8,6.1,SKS,True,Fair
20140729_132747,-3.34,146.72,12.0,6.0,SKS,True,Fair
20140824_232141,-14.52,-73.535,70.0,6.8,SKS,False,Good
20140824_232143,-14.589,-73.45,74.4,6.8,SKS,False,Good
20140924_111613,-23.7849,-66.5888,204.5,6.2,SKS,False,Fair
20141008_024052,23.7886,-108.5064,7.1,6.1,SKS,True,Good
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,False,Fair
20150216_220054,-55.5186,-28.2292,18.1,6.3,SKS,True,Fair
20150310_205544,6.7968,-73.0377,162.0,6.2,SKS,True,Fair
20150323_045137,-18.3544,-69.1883,127.1,6.4,SKS,False,Fair
20150430_104505,-5.3537,151.8023,54.7,6.6,SKS,True,Fair
20150610_135208,-22.4098,-68.4519,121.8,6.1,SKS,False,Fair
20150718_022732,-10.4574,165.1009,11.8,6.9,SKS,True,Good
20150815_074707,-10.9382,163.8328,19.2,6.4,SKS,True,Good
20150916_140322,-6.0114,151.4768,6.0,6.1,SKS,True,Fair
20150916_231609,-31.6,-71.9189,35.0,6.1,SKS,True,Fair
20150928_152805,-23.8,-66.6,219.0,6.0,SKS,False,Good
20130717_023743,-15.6661,-71.7458,13.0,6.0,SKS,True,Fair
20140412_201438,-11.2581,162.1387,15.3,7.6,SKS,True,Fair
20150211_185720,-23.0653,-66.6621,203.6,6.7,SKS,False,Good
20150505_014404,-5.5168,151.8641,29.6,7.5,SKS,True,Fair
20151217_194953,15.8009,-93.6294,85.0,6.6,SKS,True,Good
20160415_141126,13.4008,-92.367,22.41,6.1,SKS,True,Fair
20160725_172650,-26.1049,-70.5074,72.0,6.1,SKS,False,Good
20160725_193845,-2.969,148.0345,14.0,6.4,SKS,True,Good
20160804_141513,-22.3087,-66.0261,270.0,6.2,SKS,False,Good
20160821_034523,-55.2775,-31.7546,10.0,6.4,SKS,True,Fair
20151121_090613,-7.1484,129.9375,82.0,6.1,SKS,False,Fair
20160319_112633,17.996,-60.7019,26.0,6.0,SKS,True,Fair
20160729_211826,18.5439,145.541,207.62,7.7,SKS,True,Good
20160823_193944,-7.2805,122.4255,532.4,6.0,SKS,False,Fair
20140629_155228,-15.1011,-175.5143,26.0,6.4,SKS,True,Fair
20120205_001540,-18.9862,168.9728,158.8,6.1,SKS,False,Fair
20120314_211310,-5.5834,151.0915,46.6,6.2,SKS,True,Fair
20120321_221505,-6.2233,146.0083,117.7,6.6,SKS,True,Good
20120514_100039,-17.7968,-69.7926,108.7,6.3,SKS,False,Good
20120607_160318,-15.9117,-72.4723,106.7,6.2,SKS,False,Fair
20120725_112027,-9.669,159.8561,23.7,6.5,SKS,False,Fair
20120728_200359,-4.654,153.1678,58.8,6.5,SKS,True,Fair
20120802_093831,-8.454,-74.2726,148.8,6.0,SKS,True,Fair
20121009_123208,-60.6414,153.9333,12.1,6.6,SKS,True,Fair
20121110_145750,-8.9367,-75.0884,128.6,6.0,SKS,True,Good
20121119_094435,-5.7528,151.6402,22.9,6.0,SKS,True,Good
20130325_230212,14.5905,-90.4772,193.7,6.2,SKS,True,Good
20130423_231443,-3.8359,152.2033,24.4,6.5,SKS,True,Fair
20130615_173429,11.7418,-87.0457,41.4,6.4,SKS,True,Good
20130704_171557,-7.0042,155.7104,55.2,6.0,SKS,True,Fair
20130717_023743,-15.6661,-71.7458,13.0,6.0,SKS,False,Fair
20130812_094931,-5.4117,-81.979,12.8,6.2,SKS,True,Good
20130925_164243,-15.9001,-74.6012,38.2,7.0,SKS,True,Fair
20140315_235132,-5.6717,-80.9351,26.5,6.3,SKS,True,Fair
20140316_211628,-19.9051,-70.6156,9.4,6.7,SKS,False,Good
20140317_051133,-20.06,-70.8284,5.3,6.4,SKS,True,Fair
20140323_182001,-19.7033,-70.7814,13.9,6.2,SKS,False,Fair
20140420_001559,-7.0867,155.367,32.5,6.2,SKS,True,Good
20140707_112354,14.724,-92.4614,53.0,6.9,SKS,True,Good
20130707_183531,-4.0134,153.9277,387.1,7.3,SKS,True,Fair
20130717_023743,-15.6661,-71.7458,13.0,6.0,SKS,True,Fair
20130925_164243,-15.9001,-74.6012,38.2,7.0,SKS,True,Fair
20140412_201438,-11.2581,162.1387,15.3,7.6,SKS,True,Fair
20140413_123619,-11.4669,161.9601,34.2,7.4,SKS,True,Good
20121119_094435,-5.7528,151.6402,22.9,6.0,SKS,True,Good
20121129_111025,-3.592,145.7396,25.0,6.0,SKS,True,Good
20121214_103601,31.1122,-119.6273,15.8,6.4,SKS,True,Fair
20130130_230347,-10.6598,166.4759,36.0,6.1,SKS,True,Fair
20130209_141606,1.0345,-77.462,144.2,7.0,SKS,True,Fair
20130222_120158,-27.9052,-63.1349,585.6,6.1,SKS,True,Fair
20140311_220312,-3.1902,148.6003,16.3,6.1,SKS,True,Fair
20140315_235132,-5.6717,-80.9351,26.5,6.3,SKS,True,Fair
