Time,Lon,Lat,Dep,Mag
20120417_035015,-71.5641,-32.6374,29.7,6.7
20120423_173621,-177.3408,-28.6015,113.8,6.0
20120607_040504,-70.8547,-36.0516,5.8,6.0
20120703_103615,173.66,-40.06,239.0,6.3
20130426_065328,-178.8979,-28.7301,355.4,6.2
20140703_195007,-176.4451,-30.4601,35.0,6.4
20140703_195010,-176.3,-30.35,49.1,6.3
20190519_142712,169.5741,-21.7384,19.95,6.0
20121114_190205,-71.3863,-29.1789,61.5,6.2
20130615_112037,179.4859,-33.9023,210.0,6.0
20140202_092636,-177.9203,-32.9594,32.6,6.4
20140316_211628,-70.6156,-19.9051,9.4,6.7
20150211_185720,-66.6621,-23.0653,203.6,6.7
20170415_081943,-67.7655,-23.2706,155.0,6.2
20191203_084636,-70.6504,-18.5597,32.44,6.0
20150202_104948,-67.1501,-32.6484,172.7,6.3
20180114_091845,-74.7095,-15.7589,39.0,7.1
20140404_013751,-70.5337,-20.6075,19.3,6.2
20140924_111613,-66.5888,-23.7849,204.5,6.2
20170218_121017,-66.6592,-23.8613,222.0,6.3
20180410_101934,-71.5566,-30.9862,76.08,6.2
20181101_221951,-69.2923,-19.5882,102.0,6.2
20190120_013251,-71.4202,-30.071,54.82,6.7
20190418_144601,139.4904,-51.0555,10.0,6.5
20190926_163618,-72.0019,-40.8152,129.0,6.1
20191104_215325,-71.3753,-31.8362,53.0,6.1
20201214_152049,-68.7079,-21.8063,114.0,6.0
20141116_223323,179.6109,-37.5989,34.5,6.7
20150424_033642,173.108,-42.1047,50.8,6.0
20150610_135208,-68.4519,-22.4098,121.8,6.1
20150919_050647,-72.077,-29.6411,6.0,6.1
20151107_070431,-72.3015,-29.4642,13.0,6.2
20151111_015438,-72.0068,-29.5067,12.0,6.9
20160725_172650,-70.5074,-26.1049,72.0,6.1
20150921_053934,-71.7431,-31.5757,30.0,6.1
20140326_032936,179.2589,-26.1642,495.6,6.4
20140401_234647,-70.7877,-19.6193,17.1,8.1
20200603_073534,-68.4217,-23.2955,96.84,6.8
20201206_164742,-69.0663,-20.3662,105.0,6.1
20110620_163600,-68.3834,-21.771,126.2,6.5
20130828_025441,179.7461,-27.7888,485.1,6.2
20161104_162043,-70.9964,-35.1033,90.79,6.4
20161120_205743,-68.7645,-31.6428,115.79,6.4
20140317_051133,-70.8284,-20.06,5.3,6.4
20150620_021007,-73.6674,-36.3349,17.4,6.4
20150918_091044,-72.2292,-32.3681,8.0,6.2
20120607_160318,-72.4723,-15.9117,106.7,6.2
20130130_201543,-70.8883,-28.1096,46.1,6.8
20130812_094931,-81.979,-5.4117,12.8,6.2
20131117_090456,-46.5876,-60.3783,7.9,7.8
20140323_182001,-70.7814,-19.7033,13.9,6.2
20140403_015829,-70.5007,-20.3644,10.6,6.6
20150824_094125,-179.0971,-30.6497,224.5,6.0
20150916_225915,-71.745,-31.618,26.7,6.4
20200901_210917,-71.3716,-27.9154,14.52,6.5
20110418_130304,179.9433,-34.286,98.1,6.5
20111028_185434,-76.1207,-14.5572,29.0,7.0
20120130_051059,-75.6584,-14.2139,34.2,6.4
20150922_071300,-71.2653,-31.4441,58.0,6.0
20120326_181253,-104.1936,10.0652,10.0,6.0
20121113_043130,-77.0841,-45.669,35.0,6.0
20150928_152805,-66.6,-23.8,219.0,6.0
20160908_214620,158.7126,-54.6136,10.0,6.1
20190802_055055,-113.8331,-49.7307,10.0,6.0
20200414_010647,-176.3478,-30.3889,31.0,6.0
20201227_213914,-74.9881,-39.3374,10.0,6.7
20130925_164243,-74.6012,-15.9001,38.2,7.0
20140824_232141,-73.535,-14.52,70.0,6.8
20120514_100039,-69.7926,-17.7968,108.7,6.3
20120725_112027,159.8561,-9.669,23.7,6.5
20120728_200359,153.1678,-4.654,58.8,6.5
20121119_094435,151.6402,-5.7528,22.9,6.0
20130208_111213,166.0088,-10.8703,12.7,6.8
20130319_032902,-24.5697,-58.9815,52.0,6.0
20130325_230212,-90.4772,14.5905,193.7,6.2
20130717_023743,-71.7458,-15.6661,13.0,6.0
20140311_220312,148.6003,-3.1902,16.3,6.1
20140411_202913,-86.014,11.7198,142.3,6.6
20140629_075256,-28.3956,-55.4757,15.1,6.8
20140729_104613,-95.501,17.81,99.0,6.4
20140729_132740,146.769,-3.422,9.8,6.1
20140729_132747,146.72,-3.34,12.0,6.0
20150916_140322,151.4768,-6.0114,6.0,6.1
20151118_183104,158.4217,-8.8994,12.59,6.8
20151217_194953,-93.6294,15.8009,85.0,6.6
20170630_222945,-80.4935,-0.2882,13.0,6.0
20170713_033608,153.1958,-4.7722,34.78,6.4
20170827_041751,148.0803,-1.4513,8.0,6.3
20171010_063220,-69.6411,-18.5212,82.43,6.3
20180121_010642,-69.4564,-18.8524,116.0,6.3
20180126_224757,145.8477,-3.5138,10.0,6.3
20180308_173951,153.1874,-4.3853,22.53,6.8
20180324_112332,151.4971,-5.4959,33.0,6.3
20180407_054839,142.5282,-5.8411,17.59,6.3
20190126_035138,156.3109,-7.0194,361.92,6.2
20190201_161413,-92.2981,14.7628,67.93,6.6
20190217_143555,152.1319,-3.3412,368.12,6.4
20190409_175359,-25.2559,-58.6064,44.83,6.5
20190512_192450,-82.8326,8.6227,19.0,6.0
20140412_201438,162.1387,-11.2581,15.3,7.6
20151020_215202,167.3028,-14.8595,135.0,7.1
20180906_154914,179.3555,-18.4952,617.87,7.9
20181211_022632,-26.4656,-58.5981,164.66,7.1
20190222_101722,-77.0231,-2.199,132.36,7.5
20190301_085042,-70.135,-14.7016,267.0,7.0
20120908_105145,135.0978,-3.2181,32.3,6.1
20130406_044236,138.4743,-3.4714,69.4,7.0
20130722_070141,34.8615,-46.0946,3.2,6.3
20130812_005344,129.7914,-7.1167,104.8,6.1
20130901_115232,128.2569,-7.5393,135.2,6.5
20131201_012415,128.4151,-7.0288,25.9,6.5
20140218_092714,-58.9719,14.596,28.3,6.5
20151023_040418,37.1711,-45.8146,10.0,6.0
20151121_090613,129.9375,-7.1484,82.0,6.1
20171024_104747,123.0401,-7.2364,549.19,6.7
20180226_133453,126.7272,-2.7629,9.91,6.1
20180324_195833,96.0692,-45.7783,10.0,6.0
20180325_201447,129.8138,-6.6247,169.0,6.4
20180828_070811,124.1187,-10.8859,14.0,6.2
20181216_094237,140.2323,-3.9226,61.97,6.1
20190121_235922,119.1472,-10.3113,16.77,6.0
20190122_051003,119.0309,-10.4663,27.01,6.4
20190406_215501,125.014,-6.8492,539.0,6.3
20130707_203007,149.7262,-6.036,65.9,6.6
20131016_103100,154.9648,-6.4787,58.0,6.8
20130715_140341,-25.2274,-61.0527,19.9,7.3
20140413_123619,161.9601,-11.4669,34.2,7.4
20110101_095658,-63.2373,-26.8513,584.3,7.0
20110113_164310,168.4717,-20.6703,29.7,6.0
20110407_131123,-94.1439,17.2651,165.1,6.7
20110601_125521,-73.8322,-37.5547,10.0,6.3
20111014_033515,147.9311,-6.6259,43.2,6.5
20111027_001524,-179.4302,-17.9419,606.0,6.0
20111122_184816,-65.1634,-15.3083,560.3,6.6
20111211_095456,-28.2135,-56.049,130.6,6.3
20120121_184713,-93.1422,14.933,63.5,6.2
20120417_071349,147.125,-5.5336,208.2,6.9
20120528_050723,-63.1134,-28.021,591.1,6.7
20150323_045137,-69.1883,-18.3544,127.1,6.4
20110830_065741,126.7502,-6.3592,467.2,6.9
20111214_050457,146.814,-7.5278,128.5,7.1
20170614_072905,-91.9882,14.9823,94.0,6.9
20190530_090328,-89.3663,13.1462,25.0,6.6
20190619_172448,138.4599,-2.243,10.0,6.3
20190624_025339,129.1692,-6.4078,212.0,7.3
20190714_053923,120.3574,-18.2237,10.0,6.6
20200717_025022,147.7754,-7.8386,73.0,7.0
20200506_135356,129.8613,-6.7949,107.0,6.8
20150916_231841,-71.4262,-31.5622,28.41,7.0
20160528_094659,-26.9353,-56.2409,78.0,7.2
20140707_112354,-92.4614,14.724,53.0,6.9
20140824_232143,-73.45,-14.589,74.4,6.8
20150430_104505,151.8023,-5.3537,54.7,6.6
20140113_040104,-66.8685,18.9922,30.9,6.3
20150227_134505,122.4906,-7.358,559.1,7.0
20130209_141606,-77.462,1.0345,144.2,7.0
20130707_183531,153.9277,-4.0134,387.1,7.3
20160614_134922,168.8279,-18.7609,111.0,6.2
20180819_001940,-178.1536,-18.1125,600.0,8.2
20180509_075755,151.7962,-5.8916,10.0,6.0
20180910_041902,-179.3728,-31.7447,115.0,6.9
20191102_180841,-26.2338,-55.6659,8.0,6.1
20200318_031345,167.0277,-13.1364,176.0,6.1
20161205_011304,123.3802,-7.3158,526.0,6.3
20180821_213147,-62.907,10.7791,146.18,7.3
20140315_235132,-80.9351,-5.6717,26.5,6.3
20150216_220054,-28.2292,-55.5186,18.1,6.3
20150310_205544,-73.0377,6.7968,162.0,6.2
20170512_104126,-90.0562,12.9108,10.0,6.2
20180228_024545,142.4795,-6.1673,16.0,6.1
20180907_021204,-78.8955,-2.3453,93.53,6.2
20181115_200222,-25.546,-56.7065,15.0,6.4
20200726_005359,-25.4055,-60.7812,10.0,6.4
20180110_025131,-83.5193,17.4743,10.0,7.5
20131012_021028,-62.3025,10.8358,82.1,6.0
20160212_100224,119.4013,-9.6338,28.0,6.3
20161221_001714,127.9206,-7.5082,152.0,6.7
20200926_171022,31.7636,-48.0314,10.0,6.1
20110824_174611,-74.538,-7.6203,149.3,7.0
20110903_044858,-26.9231,-56.5611,96.3,6.4
20111128_122647,153.801,-5.5101,43.2,6.1
20160804_141513,-66.0261,-22.3087,270.0,6.2
20160819_073222,-31.874,-55.2793,10.0,7.4
20130615_173429,-87.0457,11.7418,41.4,6.4
20130704_171557,155.7104,-7.0042,55.2,6.0
20140315_085920,-76.352,-14.1014,10.0,6.1
20140402_161326,-82.3332,7.851,24.6,6.0
20140404_114033,161.5607,-10.4868,71.0,6.0
20140504_092515,178.2219,-25.9072,627.3,6.4
20150718_022732,165.1009,-10.4574,11.8,6.9
20150815_074707,163.8328,-10.9382,19.2,6.4
20150916_231609,-71.9189,-31.6,35.0,6.1
20150505_014404,151.8641,-5.5168,29.6,7.5
20160415_141126,-92.367,13.4008,22.41,6.1
20160821_034523,-31.7546,-55.2775,10.0,6.4
20160319_112633,-60.7019,17.996,26.0,6.0
20160823_193944,122.4255,-7.2805,532.4,6.0
20140629_155228,-175.5143,-15.1011,26.0,6.4
20150907_084609,179.1278,-24.2427,535.0,6.0
20141014_035137,-88.072,12.5893,63.9,7.3
20140501_063636,170.3099,-21.4381,116.4,6.6
20140101_160329,167.2723,-13.8767,194.8,6.5
20141206_220510,130.4829,-6.11,116.0,6.0
20200821_040952,123.4829,-6.6869,627.76,6.9
20101208_052435,-25.64,-56.4318,29.0,6.3
20101213_011442,155.6959,-6.5265,144.8,6.2
20101229_065422,168.1477,-19.7784,34.9,6.3
20110109_100343,168.3791,-19.2745,20.7,6.5
20110715_132602,-23.6628,-60.9862,8.6,6.1
20110902_134710,-63.136,-28.4135,592.7,6.7
20111018_050506,151.1049,-5.7682,29.8,6.0
20120122_055343,-25.2293,-56.9317,18.7,6.0
20120214_081957,161.1898,-10.371,69.3,6.4
20121111_221459,-92.3318,14.0705,18.6,6.4
20101215_112930,128.7939,-7.2664,140.4,6.0
20121210_165309,129.8684,-6.4969,161.5,7.1
20121107_163549,-92.0669,14.0318,38.7,7.4
20110207_195342,155.3183,-7.0927,414.8,6.5
20110212_175756,-175.5845,-20.8515,85.9,6.1
20110306_123158,-69.5006,-18.2064,114.5,6.3
20110306_143236,-27.0253,-56.3864,92.0,6.5
20110306_143242,-26.68,-56.41,101.2,6.5
20110515_183710,154.4323,-6.066,46.9,6.5
20120402_173642,-98.4615,16.3729,16.3,6.1
20161124_184348,-88.8355,11.9597,10.34,7.0
20150330_081801,-172.905,-15.4394,15.2,6.3
20170305_224753,149.3619,-5.9945,37.0,6.3
20120604_004516,-82.6322,5.2944,15.0,6.3
20120802_093831,-74.2726,-8.454,148.8,6.0
20130726_213300,-24.28,-58.0352,17.0,6.3
20130801_200142,-173.4982,-15.2651,29.0,6.0
20130907_001329,-92.0911,14.6678,74.1,6.4
20131102_185347,-172.6354,-19.3532,19.3,6.2
20140302_093754,-87.704,12.5888,70.4,6.2
20140322_125957,-70.9441,-19.8225,4.4,6.2
20140327_034944,166.6228,-12.1378,109.7,6.0
20140704_150027,152.8075,-6.2304,20.0,6.4
20140721_145441,-178.4001,-19.8015,615.4,6.9
20120930_163134,-76.3716,1.9079,155.2,7.2
20160917_012017,140.5718,-2.0829,9.0,6.0
20140507_042039,154.9469,-7.0145,41.0,6.0
20160518_075702,-79.7899,0.4261,16.0,6.7
20200721_205625,-178.6325,-20.8045,605.2,6.0
20180728_170723,122.7474,-7.1221,577.48,6.0
20120205_001540,168.9728,-18.9862,158.8,6.1
20120314_211310,151.0915,-5.5834,46.6,6.2
20120321_221505,146.0083,-6.2233,117.7,6.6
20121009_123208,153.9333,-60.6414,12.1,6.6
20121110_145750,-75.0884,-8.9367,128.6,6.0
20130423_231443,152.2033,-3.8359,24.4,6.5
20140420_001559,155.367,-7.0867,32.5,6.2
20140629_143249,-28.224,-55.4186,11.9,6.0
20140925_091352,156.3501,-9.4478,19.7,6.1
20150501_080605,151.7512,-5.1981,63.6,6.7
20131113_234548,-47.2872,-60.3091,10.0,6.0
20121012_003131,134.0822,-4.8858,34.6,6.6
20170923_125302,-94.9509,16.7732,9.62,6.1
20140806_114528,127.92,-7.13,19.5,6.2
20170622_123104,-90.9488,13.7527,46.82,6.8
20171127_071111,153.2342,-4.5778,52.0,6.0
20180930_105224,-178.0788,-18.3465,564.13,6.7
20151204_222500,85.0913,-47.6165,35.0,7.1
20180216_233939,-97.9789,16.3887,25.98,7.2
20140708_125625,168.3982,-17.6864,110.2,6.2
20160725_193845,148.0345,-2.969,14.0,6.4
20140510_073600,-100.9323,17.0579,23.3,6.1
20150123_034727,168.5545,-17.064,223.9,6.8
20130416_225527,142.5671,-3.2237,16.3,6.6
20150916_225432,-71.6744,-31.5729,22.44,8.3
20160518_164643,-79.616,0.4947,29.95,6.9
20181205_041436,169.3156,-21.9814,10.0,6.0
20200901_040928,-71.3031,-27.9728,23.0,6.8
20201130_225503,-67.0203,-24.3318,189.0,6.3
20151104_034415,124.8754,-8.3381,20.0,6.5
20110423_041655,161.2473,-10.3584,85.6,6.8
20110430_081916,-82.3594,6.8511,10.0,6.2
20140504_091552,179.0407,-24.7338,522.8,6.6
20140823_223223,-71.4416,-32.6953,32.0,6.4
20150422_225716,166.4836,-12.0844,84.3,6.2
20150520_003052,-175.4708,-19.3863,198.6,6.0
20150520_224854,164.1741,-10.9253,18.5,6.8
20140806_114522,128.0364,-7.2741,10.0,6.2
20150924_155327,131.2622,-0.6212,18.0,6.6
20160419_052539,-27.2307,-55.7283,14.0,6.2
20160520_181404,129.8841,-25.5655,10.0,6.0
20170221_140904,-63.9047,-19.2814,595.98,6.5
20170224_172844,-178.8033,-23.2601,414.89,6.9
20170418_171147,-178.3718,-18.0851,628.0,6.0
20190626_052350,-82.7677,8.449,26.22,6.2
20191120_042705,-93.2133,13.8855,14.16,6.3
20200416_080437,-85.7099,16.9332,10.0,6.0
20200531_050938,-70.7643,-15.3164,186.0,6.1
20181001_235942,120.2417,-10.5574,29.0,6.0
20140415_035701,8.7098,-53.609,10.0,6.8
20190506_211937,146.4505,-6.973,146.0,7.1
20120905_130910,166.5032,-12.5373,27.0,6.0
20130821_123829,-99.5188,16.8572,18.9,6.2
20101225_131638,167.9375,-19.8371,15.7,7.3
20160831_031136,152.7879,-3.6914,499.06,6.7
20161017_061458,148.8617,-6.0526,35.0,6.9
20190503_072529,160.1389,-6.928,10.0,6.2
20200120_065137,-26.2889,-59.2287,93.0,6.1
20201001_103448,148.6576,-6.0867,109.22,6.0
20201006_101146,-178.4762,-18.0101,633.92,6.0
20140305_095658,169.8319,-14.835,648.0,6.4
20140619_101758,166.8302,-13.6006,59.6,6.2
20150507_071023,154.5554,-7.3019,30.4,7.0
20130310_225151,148.2433,-6.6966,28.9,6.5
20130930_055554,-178.2538,-30.8752,37.8,6.4
20140803_002201,146.1113,0.8323,0.0,6.8
20160208_161913,154.7073,-6.6214,31.62,6.4
20110225_130726,-95.1708,17.8214,130.6,6.0
20120305_074609,-63.2916,-28.2579,551.9,6.1
20130207_185916,165.7077,-11.0207,13.7,6.7
20130222_120158,-63.1349,-27.9052,585.6,6.1
20101123_090107,148.978,-6.0155,73.0,6.1
20110309_212452,149.7939,-6.1161,51.0,6.3
20111117_015704,-81.7057,-1.7479,19.6,6.0
20111114_040512,126.8799,-0.953,24.4,6.4
20110915_193103,-179.324,-21.593,629.0,7.3
20150919_125220,-72.0629,-32.3335,18.0,6.2
20160420_083510,-80.0352,0.7079,10.0,6.0
20160720_151316,169.0547,-18.9285,167.0,6.1
20110731_233858,144.9654,-3.5147,19.6,6.6
20121129_111025,145.7396,-3.592,25.0,6.0
20130130_230347,166.4759,-10.6598,36.0,6.1
