Time,Lon,Lat,Mag,Depth,Description
2017-11-19T09:25:47.020000Z,168.6995,-21.654,6.3,4000.0,LOYALTY ISLANDS
2017-11-19T15:09:03.420000Z,168.5743,-21.5112,6.6,16510.0,LOYALTY ISLANDS
2017-11-19T22:43:29.230000Z,168.683,-21.3337,7.0,10000.0,LOYALTY ISLANDS
2017-11-20T00:09:23.670000Z,168.8229,-21.5115,6.0,10000.0,LOYALTY ISLANDS
2017-11-20T18:51:07.310000Z,-175.0735,-14.7255,6.0,6000.0,SAMOA ISLANDS REGION
2017-11-27T07:11:11.430000Z,153.2342,-4.5778,6.0,52000.0,"NEW IRELAND REGION, P.N.G."
2017-12-01T02:49:59.150000Z,147.6287,-6.1131,6.0,39530.0,"EASTERN NEW GUINEA REG., P.N.G."
2017-12-03T11:19:05.260000Z,-80.3107,-0.4895,6.2,16000.0,NEAR COAST OF ECUADOR
2017-12-08T00:22:54.200000Z,140.2197,10.1164,6.4,12790.0,"W. CAROLINE ISLANDS, MICRONESIA"
2017-12-08T09:51:10.300000Z,140.1315,10.009,6.4,20270.0,"W. CAROLINE ISLANDS, MICRONESIA"
2017-12-09T15:14:24.770000Z,140.2016,10.0928,6.1,10000.0,"W. CAROLINE ISLANDS, MICRONESIA"
2017-12-13T18:03:42.790000Z,2.1681,-54.2177,6.5,10000.0,BOUVET ISLAND REGION
2018-01-10T02:51:31.860000Z,-83.5193,17.4743,7.5,10000.0,NORTH OF HONDURAS
2018-01-14T09:18:45.540000Z,-74.7095,-15.7589,7.1,39000.0,NEAR COAST OF PERU
2018-01-19T16:17:42.570000Z,-111.107,26.6795,6.3,10000.0,GULF OF CALIFORNIA
2018-01-21T01:06:42.890000Z,-69.4564,-18.8524,6.3,116000.0,NORTHERN CHILE
2018-01-23T09:31:42.940000Z,-149.0728,56.0464,7.9,25000.0,GULF OF ALASKA
2018-01-26T22:47:57.760000Z,145.8477,-3.5138,6.3,10000.0,"NEAR N COAST OF NEW GUINEA, PNG."
2018-01-28T16:03:03.970000Z,9.6842,-53.0623,6.6,10000.0,SOUTHWEST OF AFRICA
2018-02-01T11:05:50.540000Z,-177.3954,-16.645,6.0,10000.0,FIJI ISLANDS REGION
2018-02-02T11:37:53.320000Z,-175.635,-65.8111,6.0,10000.0,PACIFIC-ANTARCTIC RIDGE
2018-02-11T23:14:15.080000Z,146.4377,13.8205,6.0,10000.0,SOUTH OF MARIANA ISLANDS
2018-02-16T23:39:39.700000Z,-97.9789,16.3887,7.2,25980.0,"OAXACA, MEXICO"
2018-02-25T17:44:44.070000Z,142.7703,-6.0529,7.5,24430.0,"NEW GUINEA, PAPUA NEW GUINEA"
2018-02-26T08:26:59.340000Z,143.2706,-6.4274,6.0,23640.0,"NEW GUINEA, PAPUA NEW GUINEA"
2018-02-26T13:34:53.750000Z,126.7272,-2.7629,6.1,9910.0,CERAM SEA
2018-02-26T15:18:00.280000Z,143.255,-6.5052,6.3,19000.0,"NEW GUINEA, PAPUA NEW GUINEA"
2018-02-27T17:29:22.580000Z,150.7793,-60.2494,6.1,10000.0,WEST OF MACQUARIE ISLAND
2018-02-28T02:45:45.450000Z,142.4795,-6.1673,6.1,16000.0,"NEW GUINEA, PAPUA NEW GUINEA"
2018-03-04T19:56:17.880000Z,142.594,-6.3327,6.0,10000.0,"NEW GUINEA, PAPUA NEW GUINEA"
2018-03-06T14:13:06.020000Z,142.6127,-6.2933,6.7,10000.0,"NEW GUINEA, PAPUA NEW GUINEA"
2018-03-08T17:39:51.130000Z,153.1874,-4.3853,6.8,22530.0,"NEW IRELAND REGION, P.N.G."
2018-03-24T11:23:32.050000Z,151.4971,-5.4959,6.3,33000.0,"NEW BRITAIN REGION, P.N.G."
2018-03-24T19:58:33.380000Z,96.0692,-45.7783,6.0,10000.0,SOUTHEAST INDIAN RIDGE
2018-03-25T20:14:47.710000Z,129.8138,-6.6247,6.4,169000.0,BANDA SEA
2018-03-26T09:51:00.700000Z,151.396,-5.4617,6.6,39970.0,"NEW BRITAIN REGION, P.N.G."
2018-03-29T21:25:36.860000Z,151.5068,-5.4954,6.9,35000.0,"NEW BRITAIN REGION, P.N.G."
2018-04-02T05:57:31.830000Z,-176.6055,-24.8965,6.1,83520.0,SOUTH OF FIJI ISLANDS
2018-04-02T13:40:34.840000Z,-63.0058,-20.6588,6.8,559000.0,SOUTHERN BOLIVIA
2018-04-05T03:53:38.410000Z,126.7785,6.8325,6.0,34000.0,"MINDANAO, PHILIPPINES"
2018-04-07T05:48:39.950000Z,142.5282,-5.8411,6.3,17590.0,"NEW GUINEA, PAPUA NEW GUINEA"
2018-04-10T10:19:34.030000Z,-71.5566,-30.9862,6.2,76080.0,NEAR COAST OF CENTRAL CHILE
2018-04-15T19:30:43.200000Z,126.8759,1.4083,6.0,34000.0,NORTHERN MOLUCCA SEA
2018-04-19T21:09:17.000000Z,42.1877,-42.7797,6.0,10000.0,PRINCE EDWARD ISLANDS REGION
2018-05-02T06:32:48.880000Z,-111.6536,-24.2596,6.0,10000.0,EASTER ISLAND REGION
2018-05-04T22:32:54.370000Z,-154.9975,19.3127,6.9,2060.0,HAWAII
2018-05-09T07:57:55.250000Z,151.7962,-5.8916,6.0,10000.0,"NEW BRITAIN REGION, P.N.G."
2018-05-18T01:45:31.300000Z,-178.4141,-34.5893,6.1,10000.0,SOUTH OF KERMADEC ISLANDS
2018-06-21T21:13:32.650000Z,168.0564,-17.7964,6.1,28000.0,VANUATU ISLANDS
2018-07-07T21:33:49.630000Z,-178.0715,-30.5668,6.0,35000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2018-07-13T09:46:49.640000Z,169.0224,-18.9332,6.4,169160.0,VANUATU ISLANDS
2018-07-17T07:02:53.020000Z,166.432,-11.5936,6.0,37960.0,SANTA CRUZ ISLANDS
2018-07-19T18:30:32.710000Z,148.7302,-6.1139,6.0,29620.0,"NEW BRITAIN REGION, P.N.G."
2018-07-28T17:07:23.370000Z,122.7474,-7.1221,6.0,577480.0,FLORES SEA
2018-07-28T22:47:38.740000Z,116.508,-8.2395,6.4,14000.0,"SUMBAWA REGION, INDONESIA"
2018-08-05T11:46:38.190000Z,116.4363,-8.2597,6.9,31000.0,"SUMBAWA REGION, INDONESIA"
2018-08-14T03:29:53.440000Z,-25.2588,-58.1107,6.1,35000.0,SOUTH SANDWICH ISLANDS REGION
2018-08-15T21:56:54.360000Z,-178.0516,51.4215,6.6,20000.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2018-08-16T18:22:53.360000Z,143.3187,23.4226,6.3,20000.0,"VOLCANO ISLANDS, JAPAN REGION"
2018-08-17T15:35:01.870000Z,119.8341,-7.4263,6.5,529000.0,FLORES SEA
2018-08-17T23:22:24.900000Z,-83.1531,8.7694,6.1,15000.0,COSTA RICA
2018-08-19T00:19:40.670000Z,-178.1536,-18.1125,8.2,600000.0,FIJI ISLANDS REGION
2018-08-19T00:23:06.180000Z,-177.6404,-18.4447,6.3,575760.0,FIJI ISLANDS REGION
2018-08-19T04:10:23.490000Z,116.5982,-8.3298,6.3,21410.0,"SUMBAWA REGION, INDONESIA"
2018-08-19T04:28:58.700000Z,-178.0332,-16.9783,6.8,415600.0,FIJI ISLANDS REGION
2018-08-19T14:56:28.030000Z,116.6312,-8.3303,6.9,25210.0,"SUMBAWA REGION, INDONESIA"
2018-08-21T21:31:47.540000Z,-62.907,10.7791,7.3,146180.0,NEAR COAST OF VENEZUELA
2018-08-21T22:32:26.850000Z,168.1307,-16.0248,6.5,11140.0,VANUATU ISLANDS
2018-08-22T09:31:47.050000Z,-127.6031,43.6449,6.2,10000.0,OFF COAST OF OREGON
2018-08-23T03:35:15.950000Z,-177.881,51.5106,6.0,43910.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2018-08-24T09:04:06.780000Z,-70.8169,-11.0424,7.1,609480.0,PERU-BRAZIL BORDER REGION
2018-08-28T07:08:11.270000Z,124.1187,-10.8859,6.2,14000.0,TIMOR REGION
2018-08-28T22:35:13.410000Z,146.8395,16.8044,6.4,55000.0,MARIANA ISLANDS
2018-08-29T03:51:56.940000Z,170.0502,-22.0663,7.1,26680.0,SOUTHEAST OF LOYALTY ISLANDS
2018-09-06T15:49:14.420000Z,179.3555,-18.4952,7.9,617870.0,FIJI ISLANDS
2018-09-07T02:12:04.350000Z,-78.8955,-2.3453,6.2,93530.0,ECUADOR
2018-09-09T19:31:35.090000Z,161.5025,-10.0207,6.5,68000.0,SOLOMON ISLANDS
2018-09-10T04:19:02.630000Z,-179.3728,-31.7447,6.9,115000.0,KERMADEC ISLANDS REGION
2018-09-10T19:31:37.420000Z,170.1584,-21.988,6.3,12000.0,SOUTHEAST OF LOYALTY ISLANDS
2018-09-16T21:11:48.820000Z,178.2059,-25.421,6.5,576000.0,SOUTH OF FIJI ISLANDS
2018-09-30T10:52:24.240000Z,-178.0788,-18.3465,6.7,564130.0,FIJI ISLANDS REGION
2018-10-01T23:59:42.730000Z,120.2417,-10.5574,6.0,29000.0,"SUMBA REGION, INDONESIA"
2018-10-10T18:44:55.280000Z,114.4555,-7.453,6.0,9000.0,BALI SEA
2018-10-10T20:45:26.530000Z,151.3241,-5.7498,6.1,53140.0,"NEW BRITAIN REGION, P.N.G."
2018-10-10T20:48:20.750000Z,151.2197,-5.7078,7.0,45050.0,"NEW BRITAIN REGION, P.N.G."
2018-10-10T22:00:34.500000Z,151.7231,-4.9624,6.2,121000.0,"NEW BRITAIN REGION, P.N.G."
2018-10-16T00:28:12.710000Z,169.4899,-21.9362,6.3,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2018-10-16T01:03:43.090000Z,169.4867,-21.726,6.4,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2018-10-22T05:39:40.330000Z,-129.4783,49.2496,6.6,10960.0,"VANCOUVER ISLAND, CANADA REGION"
2018-10-22T06:16:28.160000Z,-129.2135,49.3468,6.8,10000.0,"VANCOUVER ISLAND, CANADA REGION"
2018-10-22T06:22:48.810000Z,-129.6725,49.3142,6.5,10000.0,"VANCOUVER ISLAND, CANADA REGION"
2018-10-28T22:23:54.080000Z,-90.3848,12.9489,6.1,24690.0,OFF COAST OF CENTRAL AMERICA
2018-10-29T06:54:21.440000Z,-66.4086,-57.4045,6.3,10000.0,DRAKE PASSAGE
2018-10-30T02:13:39.550000Z,174.9766,-39.0541,6.1,227280.0,"NORTH ISLAND, NEW ZEALAND"
2018-11-01T22:19:51.540000Z,-69.2923,-19.5882,6.2,102000.0,NORTHERN CHILE
2018-11-10T08:33:21.140000Z,-174.0081,-20.4538,6.1,35000.0,TONGA ISLANDS
2018-11-11T14:03:59.560000Z,-49.8719,15.5653,6.3,10000.0,NORTH ATLANTIC OCEAN
2018-11-15T20:02:22.920000Z,-25.546,-56.7065,6.4,15000.0,SOUTH SANDWICH ISLANDS REGION
2018-11-16T03:26:55.400000Z,163.1581,-10.5489,6.1,8840.0,SOLOMON ISLANDS
2018-11-18T20:25:46.590000Z,-178.9273,-17.8735,6.8,540000.0,FIJI ISLANDS REGION
2018-11-25T03:40:50.810000Z,-81.0931,13.1817,6.0,10000.0,CARIBBEAN SEA
2018-12-01T13:27:21.080000Z,128.7065,-7.3841,6.4,136000.0,BANDA SEA
2018-12-05T04:14:36.470000Z,169.3156,-21.9814,6.0,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2018-12-05T04:18:08.400000Z,169.4179,-21.9568,7.5,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2018-12-05T06:43:04.120000Z,169.6677,-22.0502,6.6,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2018-12-11T02:26:32.730000Z,-26.4656,-58.5981,7.1,164660.0,SOUTH SANDWICH ISLANDS REGION
2018-12-16T09:42:37.200000Z,140.2323,-3.9226,6.1,61970.0,"IRIAN JAYA, INDONESIA"
2018-12-19T01:37:40.500000Z,-101.0723,-36.1378,6.3,10000.0,SOUTHEAST OF EASTER ISLAND
2018-12-22T14:25:01.220000Z,166.8116,-13.394,6.0,42000.0,VANUATU ISLANDS
2018-12-23T23:08:43.340000Z,-175.0923,-20.2873,6.4,113000.0,TONGA ISLANDS
2018-12-29T03:39:09.740000Z,126.9209,5.8983,7.0,60210.0,"MINDANAO, PHILIPPINES"
2018-12-31T02:35:37.670000Z,-161.5131,54.4266,6.0,31000.0,ALASKA PENINSULA
2019-01-05T19:25:38.580000Z,-71.5834,-8.1486,6.8,571180.0,WESTERN BRAZIL
2019-01-06T17:27:20.670000Z,126.7361,2.2414,6.6,60000.0,NORTHERN MOLUCCA SEA
2019-01-15T18:06:34.290000Z,166.8787,-13.3312,6.6,35000.0,VANUATU ISLANDS
2019-01-17T15:06:35.640000Z,146.3564,-3.2525,6.2,10000.0,BISMARCK SEA
2019-01-18T13:18:32.330000Z,168.6329,-19.2079,6.0,45060.0,VANUATU ISLANDS
2019-01-20T01:32:51.850000Z,-71.4202,-30.071,6.7,54820.0,NEAR COAST OF CENTRAL CHILE
2019-01-21T23:59:22.600000Z,119.1472,-10.3113,6.0,16770.0,"SUMBA REGION, INDONESIA"
2019-01-22T05:10:03.670000Z,119.0309,-10.4663,6.4,27010.0,"SUMBA REGION, INDONESIA"
2019-01-22T19:01:43.580000Z,42.3568,-43.1219,6.7,13000.0,PRINCE EDWARD ISLANDS REGION
2019-01-26T03:51:38.430000Z,156.3109,-7.0194,6.2,361920.0,SOLOMON ISLANDS
2019-01-26T19:56:44.070000Z,-178.9592,-21.0475,6.2,588000.0,FIJI ISLANDS REGION
2019-02-01T16:14:13.090000Z,-92.2981,14.7628,6.6,67930.0,"NEAR COAST OF CHIAPAS, MEXICO"
2019-02-12T12:34:16.500000Z,145.7965,19.02,6.0,144320.0,MARIANA ISLANDS
2019-02-17T14:35:55.840000Z,152.1319,-3.3412,6.4,368120.0,"NEW IRELAND REGION, P.N.G."
2019-02-22T10:17:22.410000Z,-77.0231,-2.199,7.5,132360.0,PERU-ECUADOR BORDER REGION
2019-03-01T08:50:42.620000Z,-70.135,-14.7016,7.0,267000.0,CENTRAL PERU
2019-03-06T15:46:14.900000Z,-177.8845,-32.0238,6.4,29000.0,SOUTH OF KERMADEC ISLANDS
2019-03-10T08:12:26.420000Z,-178.5889,-17.8512,6.2,578680.0,FIJI ISLANDS REGION
2019-03-10T12:48:03.690000Z,152.0549,-10.1395,6.1,30000.0,D'ENTRECASTEAUX ISLANDS REGION
2019-03-15T05:03:50.060000Z,-65.9072,-17.8744,6.3,359000.0,CENTRAL BOLIVIA
2019-03-20T15:23:58.680000Z,167.6551,-15.5965,6.3,119000.0,VANUATU ISLANDS
2019-03-23T19:21:18.010000Z,-76.2231,4.5629,6.1,122000.0,COLOMBIA
2019-03-24T04:37:35.909000Z,126.38,1.6617,6.1,45000.0,NORTHERN MOLUCCA SEA
2019-03-30T11:20:42.559000Z,151.1053,-5.7003,6.2,41000.0,"NEW BRITAIN REGION, P.N.G."
2019-03-31T07:04:04.800000Z,-80.8089,-1.944,6.2,18000.0,NEAR COAST OF ECUADOR
2019-04-05T16:14:16.754000Z,-27.856,-55.9206,6.4,58600.0,SOUTH SANDWICH ISLANDS REGION
2019-04-06T21:55:01.624000Z,125.014,-6.8492,6.3,539000.0,BANDA SEA
2019-04-09T17:53:59.096000Z,-25.2559,-58.6064,6.5,44830.0,SOUTH SANDWICH ISLANDS REGION
2019-04-12T11:40:49.886000Z,122.5527,-1.8518,6.8,17480.0,"SULAWESI, INDONESIA"
2019-04-18T14:46:01.901000Z,139.4904,-51.0555,6.5,10000.0,WESTERN INDIAN-ANTARCTIC RIDGE
2019-04-22T14:49:05.376000Z,-27.3509,-56.2633,6.0,79000.0,SOUTH SANDWICH ISLANDS REGION
2019-04-23T14:20:17.830000Z,-178.7639,-24.7059,6.0,385580.0,SOUTH OF FIJI ISLANDS
2019-05-03T07:25:29.171000Z,160.1389,-6.928,6.2,10000.0,SOLOMON ISLANDS
2019-05-06T21:19:37.981000Z,146.4505,-6.973,7.1,146000.0,"EASTERN NEW GUINEA REG., P.N.G."
2019-05-12T19:24:50.395000Z,-82.8326,8.6227,6.0,19000.0,PANAMA-COSTA RICA BORDER REGION
2019-05-14T12:58:26.074000Z,152.5694,-4.081,7.5,10000.0,"NEW BRITAIN REGION, P.N.G."
2019-05-19T01:23:29.151000Z,169.7779,-21.6619,6.3,20000.0,SOUTHEAST OF LOYALTY ISLANDS
2019-05-19T14:27:12.394000Z,169.5741,-21.7384,6.0,19950.0,SOUTHEAST OF LOYALTY ISLANDS
2019-05-19T14:56:50.691000Z,169.4692,-21.6074,6.3,20000.0,SOUTHEAST OF LOYALTY ISLANDS
2019-05-23T08:45:17.746000Z,-178.2387,51.3078,6.1,30000.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2019-05-26T07:41:15.058000Z,-75.2775,-5.8132,8.0,122400.0,NORTHERN PERU
2019-05-30T09:03:28.971000Z,-89.3663,13.1462,6.6,25000.0,EL SALVADOR
2019-05-30T15:38:01.451000Z,-176.3171,-21.7541,6.0,177850.0,FIJI ISLANDS REGION
2019-05-31T10:12:32.135000Z,126.5518,6.2643,6.1,90210.0,"MINDANAO, PHILIPPINES"
2019-06-02T10:36:29.659000Z,-173.9076,-21.2091,6.0,10000.0,TONGA ISLANDS
2019-06-14T00:19:12.401000Z,-72.0819,-30.0557,6.4,11000.0,OFF COAST OF CENTRAL CHILE
2019-06-15T21:56:10.835000Z,-174.169,-21.1807,6.1,13000.0,TONGA ISLANDS
2019-06-15T22:55:04.132000Z,-178.106,-30.644,7.3,46000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2019-06-16T05:17:16.244000Z,-178.0827,-31.069,6.3,31520.0,KERMADEC ISLANDS REGION
2019-06-17T06:02:05.750000Z,-177.5972,-30.9381,6.0,16000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2019-06-19T07:01:42.801000Z,-177.787,-30.6004,6.4,10000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2019-06-19T17:24:48.833000Z,138.4599,-2.243,6.3,10000.0,"IRIAN JAYA, INDONESIA"
2019-06-21T08:37:16.951000Z,-177.4658,-30.8598,6.3,14000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2019-06-24T01:05:29.464000Z,138.5675,-2.7756,6.1,28000.0,"IRIAN JAYA, INDONESIA"
2019-06-24T02:53:39.830000Z,129.1692,-6.4078,7.3,212000.0,BANDA SEA
2019-06-26T05:23:50.890000Z,-82.7677,8.449,6.2,26220.0,PANAMA-COSTA RICA BORDER REGION
2019-06-27T11:04:57.020000Z,-179.2332,-30.3859,6.3,10000.0,KERMADEC ISLANDS REGION
2019-06-28T15:51:31.302000Z,144.3477,19.8515,6.4,410000.0,MARIANA ISLANDS
2019-07-01T17:13:29.073000Z,167.5238,-15.4376,6.0,97090.0,VANUATU ISLANDS
2019-07-04T04:30:44.297000Z,-130.515,51.2215,6.2,10000.0,QUEEN CHARLOTTE ISLANDS REGION
2019-07-04T17:33:49.040000Z,-117.506,35.705167,6.4,10710.0,CENTRAL CALIFORNIA
2019-07-06T03:19:53.040000Z,-117.599333,35.7695,7.1,8000.0,CENTRAL CALIFORNIA
2019-07-07T15:08:40.525000Z,126.1892,0.5126,6.9,35000.0,NORTHERN MOLUCCA SEA
2019-07-11T17:08:37.977000Z,155.2241,-4.6408,6.0,495170.0,SOLOMON ISLANDS
2019-07-14T05:39:23.427000Z,120.3574,-18.2237,6.6,10000.0,WESTERN AUSTRALIA
2019-07-14T09:10:50.533000Z,128.0931,-0.529,7.3,10000.0,"HALMAHERA, INDONESIA"
2019-07-15T08:21:35.928000Z,149.5517,-5.9904,6.2,58970.0,"NEW BRITAIN REGION, P.N.G."
