Time,Lon,Lat,Mag,Depth,Description
2019-07-23T10:33:24.010000Z,154.063,-61.2936,6.0,10000.0,BALLENY ISLANDS REGION
2019-07-31T15:02:33.853000Z,167.9982,-16.1985,6.6,181000.0,VANUATU ISLANDS
2019-08-01T18:28:07.272000Z,-72.3079,-34.2367,6.8,25000.0,NEAR COAST OF CENTRAL CHILE
2019-08-20T13:03:52.574000Z,166.2991,-11.3537,6.0,36880.0,SANTA CRUZ ISLANDS
2019-08-21T14:28:25.652000Z,139.324,-50.3302,6.0,10000.0,WESTERN INDIAN-ANTARCTIC RIDGE
2019-08-24T15:51:27.014000Z,167.1983,-14.2896,6.0,115000.0,VANUATU ISLANDS
2019-08-27T23:55:19.187000Z,-26.5801,-60.2152,6.6,16000.0,SOUTH SANDWICH ISLANDS REGION
2019-08-29T15:07:57.794000Z,-127.8761,43.5436,6.3,4740.0,OFF COAST OF OREGON
2019-09-01T15:54:20.411000Z,-178.567,-20.3599,6.6,591000.0,FIJI ISLANDS REGION
2019-09-24T03:23:40.000000Z,-67.2701,19.077,6.0,10000.0,MONA PASSAGE
2019-09-25T23:46:43.029000Z,128.3683,-3.46,6.5,8970.0,"SERAM, INDONESIA"
2019-09-26T16:36:18.134000Z,-72.0019,-40.8152,6.1,129000.0,CENTRAL CHILE
2019-09-27T12:05:02.386000Z,-177.8611,-30.1755,6.1,33000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2019-09-29T02:02:51.935000Z,126.5495,5.6929,6.2,73000.0,"MINDANAO, PHILIPPINES"
2019-09-29T15:57:53.236000Z,-73.1631,-35.4756,6.7,11000.0,OFF COAST OF CENTRAL CHILE
2019-10-21T02:52:29.674000Z,169.4883,-19.0184,6.4,231000.0,VANUATU ISLANDS
2019-11-02T18:08:41.079000Z,-26.2338,-55.6659,6.1,8000.0,SOUTH SANDWICH ISLANDS REGION
2019-11-04T21:53:25.320000Z,-71.3753,-31.8362,6.1,53000.0,NEAR COAST OF CENTRAL CHILE
2019-11-04T22:43:32.280000Z,-175.272,-18.5747,6.6,10000.0,TONGA ISLANDS
2019-11-05T20:52:01.296000Z,-9.2701,-57.9643,6.3,10000.0,EAST OF SOUTH SANDWICH ISLANDS
2019-11-05T23:17:25.042000Z,167.7404,-13.8056,6.0,10000.0,VANUATU ISLANDS
2019-11-06T00:39:09.303000Z,167.8086,-13.7208,6.0,10000.0,VANUATU ISLANDS
2019-11-08T10:44:44.876000Z,-179.4911,-21.9688,6.5,582920.0,FIJI ISLANDS REGION
2019-11-11T23:03:28.056000Z,-175.3598,-18.8857,6.1,10000.0,TONGA ISLANDS
2019-11-14T16:17:40.582000Z,126.414,1.6199,7.1,33000.0,NORTHERN MOLUCCA SEA
2019-11-14T21:12:54.750000Z,126.4136,1.5673,6.0,23000.0,NORTHERN MOLUCCA SEA
2019-11-20T04:27:05.120000Z,-93.2133,13.8855,6.3,14160.0,"OFF COAST OF CHIAPAS, MEXICO"
2019-11-23T12:11:15.564000Z,132.8148,1.6436,6.2,5000.0,"IRIAN JAYA REGION, INDONESIA"
2019-11-24T00:54:01.052000Z,-175.5108,51.3809,6.3,20000.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2019-12-02T05:01:54.817000Z,-178.1011,51.1862,6.0,28000.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2019-12-03T08:46:36.374000Z,-70.6504,-18.5597,6.0,32440.0,NEAR COAST OF NORTHERN CHILE
2019-12-04T20:10:03.595000Z,169.5748,-19.0677,6.0,266000.0,VANUATU ISLANDS
2019-12-06T13:04:46.931000Z,-175.1193,-15.2838,6.0,10000.0,TONGA ISLANDS
2019-12-14T04:57:34.937000Z,167.7089,-14.3628,6.0,7510.0,VANUATU ISLANDS
2019-12-23T19:49:43.101000Z,-129.9268,50.6077,6.0,10000.0,"VANCOUVER ISLAND, CANADA REGION"
2019-12-23T20:56:23.555000Z,-129.7573,50.5169,6.0,10000.0,"VANCOUVER ISLAND, CANADA REGION"
2019-12-24T16:43:33.782000Z,-63.3748,-26.9915,6.0,581630.0,"SANTIAGO DEL ESTERO PROV., ARG."
2019-12-24T19:03:52.514000Z,-74.0501,3.5273,6.0,11000.0,COLOMBIA
2019-12-25T03:36:01.578000Z,-129.9656,50.6081,6.3,6380.0,"VANCOUVER ISLAND, CANADA REGION"
2020-01-07T08:24:25.143000Z,-66.828,17.8672,6.4,8070.0,PUERTO RICO REGION
2020-01-07T19:11:35.665000Z,151.2659,-5.2046,6.0,117000.0,"NEW BRITAIN REGION, P.N.G."
2020-01-18T16:38:14.384000Z,139.327,-2.8617,6.0,44000.0,NEAR NORTH COAST OF IRIAN JAYA
2020-01-19T16:58:20.002000Z,123.8025,-0.1042,6.1,121720.0,"MINAHASSA PENINSULA, SULAWESI"
2020-01-20T06:51:37.820000Z,-26.2889,-59.2287,6.1,93000.0,SOUTH SANDWICH ISLANDS REGION
2020-01-23T05:53:02.618000Z,-177.855,51.9836,6.2,10000.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2020-01-26T06:31:55.398000Z,-179.8892,51.1338,6.1,17000.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2020-01-27T05:02:01.704000Z,161.0606,-10.0929,6.3,21000.0,SOLOMON ISLANDS
2020-01-28T19:10:24.963000Z,-78.7582,19.418,7.7,15180.0,CUBA REGION
2020-01-28T21:55:16.420000Z,-80.742,18.9437,6.1,10000.0,NORTH OF HONDURAS
2020-01-29T13:49:49.744000Z,161.2756,-10.418,6.0,85000.0,SOLOMON ISLANDS
2020-02-06T13:40:09.255000Z,126.494,5.469,6.0,43640.0,"MINDANAO, PHILIPPINES"
2020-02-08T14:32:58.625000Z,-25.5526,-59.9212,6.0,16000.0,SOUTH SANDWICH ISLANDS REGION
2020-02-09T06:04:29.967000Z,152.1522,-5.4925,6.1,34000.0,"NEW BRITAIN REGION, P.N.G."
2020-03-14T10:01:16.943000Z,-175.6074,-27.3664,6.4,10000.0,KERMADEC ISLANDS REGION
2020-03-17T16:06:22.370000Z,-172.1911,-16.0252,6.0,10000.0,SAMOA ISLANDS REGION
2020-03-18T03:13:45.742000Z,167.0277,-13.1364,6.1,176000.0,VANUATU ISLANDS
2020-03-18T17:45:39.299000Z,115.1378,-11.0521,6.2,20680.0,"SOUTH OF BALI, INDONESIA"
2020-03-22T22:38:04.810000Z,-104.9519,-4.6744,6.1,10000.0,CENTRAL EAST PACIFIC RISE
2020-03-31T23:52:31.094000Z,-115.1356,44.4603,6.78,14530.0,WESTERN IDAHO
2020-04-05T18:37:10.710000Z,126.4306,1.4204,6.0,38760.0,NORTHERN MOLUCCA SEA
2020-04-12T06:57:47.719000Z,77.4459,-36.9637,6.1,10000.0,MID-INDIAN RIDGE
2020-04-14T01:06:47.913000Z,-176.3478,-30.3889,6.0,31000.0,KERMADEC ISLANDS REGION
2020-04-16T08:04:37.597000Z,-85.7099,16.9332,6.0,10000.0,NORTH OF HONDURAS
2020-04-25T02:53:05.558000Z,154.2794,-6.4943,6.2,12940.0,SOLOMON ISLANDS
2020-05-06T13:53:56.960000Z,129.8613,-6.7949,6.8,107000.0,BANDA SEA
2020-05-07T11:21:19.839000Z,154.7127,-4.4543,6.1,466170.0,SOLOMON ISLANDS
2020-05-12T22:41:12.177000Z,166.6482,-12.0662,6.6,107000.0,SANTA CRUZ ISLANDS
2020-05-15T11:03:27.176000Z,-117.8497,38.1689,6.5,2700.0,NEVADA
2020-05-22T08:46:06.973000Z,-108.1275,22.4152,6.1,10000.0,OFF COAST OF CENTRAL MEXICO
2020-05-27T07:09:10.686000Z,167.8644,-17.1569,6.1,10000.0,VANUATU ISLANDS
2020-05-31T05:09:38.601000Z,-70.7643,-15.3164,6.1,186000.0,SOUTHERN PERU
2020-06-03T07:35:34.844000Z,-68.4217,-23.2955,6.8,96840.0,NORTHERN CHILE
2020-06-03T09:31:37.481000Z,-176.731,-24.6914,6.1,90470.0,SOUTH OF FIJI ISLANDS
2020-06-04T08:49:39.782000Z,128.2477,2.9231,6.4,106860.0,"HALMAHERA, INDONESIA"
2020-06-13T21:08:30.503000Z,145.1116,18.9317,6.2,622000.0,MARIANA ISLANDS
2020-06-18T12:49:53.747000Z,-177.8383,-33.2938,7.4,10000.0,SOUTH OF KERMADEC ISLANDS
2020-06-23T07:43:29.219000Z,123.7866,0.0368,6.0,109000.0,"MINAHASSA PENINSULA, SULAWESI"
2020-06-23T15:29:04.329000Z,-96.0101,15.8829,7.4,20000.0,"NEAR COAST OF OAXACA, MEXICO"
2020-07-06T18:16:18.408000Z,140.2462,12.0787,6.2,10000.0,"W. CAROLINE ISLANDS, MICRONESIA"
2020-07-17T02:50:22.162000Z,147.7754,-7.8386,7.0,73000.0,"EASTERN NEW GUINEA REG., P.N.G."
2020-07-18T15:32:37.220000Z,-172.6977,-15.2462,6.1,16000.0,SAMOA ISLANDS REGION
2020-07-21T20:56:25.167000Z,-178.6325,-20.8045,6.0,605200.0,FIJI ISLANDS REGION
2020-07-22T06:12:44.593000Z,-158.5217,55.0298,7.8,28000.0,ALASKA PENINSULA
2020-07-22T06:16:18.657000Z,-159.0423,54.9322,6.1,17670.0,SOUTH OF ALASKA
2020-07-26T00:53:59.067000Z,-25.4055,-60.7812,6.4,10000.0,SOUTH SANDWICH ISLANDS REGION
2020-07-28T08:03:44.140000Z,-161.1436,54.8674,6.1,41260.0,ALASKA PENINSULA
2020-08-01T19:22:05.198000Z,148.6412,-3.1912,6.1,10000.0,BISMARCK SEA
2020-08-05T12:05:36.264000Z,168.078,-16.0919,6.4,178900.0,VANUATU ISLANDS
2020-08-06T23:36:44.553000Z,42.4486,-41.6794,6.3,10000.0,PRINCE EDWARD ISLANDS REGION
2020-08-21T04:09:52.217000Z,123.4829,-6.6869,6.9,627760.0,BANDA SEA
2020-08-24T21:51:09.715000Z,-84.6396,9.5996,6.0,23310.0,COSTA RICA
2020-08-25T19:02:58.428000Z,151.8642,-5.5603,6.0,23000.0,"NEW BRITAIN REGION, P.N.G."
2020-08-25T19:08:52.908000Z,151.8365,-5.5454,6.2,22000.0,"NEW BRITAIN REGION, P.N.G."
2020-09-01T04:09:28.731000Z,-71.3031,-27.9728,6.8,23000.0,NEAR COAST OF NORTHERN CHILE
2020-09-01T04:30:02.198000Z,-71.2874,-28.0385,6.3,16530.0,NEAR COAST OF CENTRAL CHILE
2020-09-01T21:09:17.626000Z,-71.3716,-27.9154,6.5,14520.0,NEAR COAST OF NORTHERN CHILE
2020-09-06T01:16:58.850000Z,-71.4938,-30.3501,6.3,28240.0,NEAR COAST OF CENTRAL CHILE
2020-09-06T02:59:16.073000Z,167.5321,-17.1562,6.2,10000.0,VANUATU ISLANDS
2020-09-07T06:12:39.710000Z,168.4935,-17.1086,6.0,10000.0,VANUATU ISLANDS
2020-09-11T07:35:57.195000Z,-69.9093,-21.3957,6.2,51000.0,NORTHERN CHILE
2020-09-15T04:12:16.291000Z,179.8689,-15.095,6.0,10000.0,FIJI ISLANDS
2020-09-26T17:10:22.422000Z,31.7636,-48.0314,6.1,10000.0,SOUTH OF AFRICA
2020-10-01T01:13:36.524000Z,-174.1217,-19.5385,6.4,28000.0,TONGA ISLANDS
2020-10-01T10:34:48.481000Z,148.6576,-6.0867,6.0,109220.0,"NEW BRITAIN REGION, P.N.G."
2020-10-06T10:11:46.688000Z,-178.4762,-18.0101,6.0,633920.0,FIJI ISLANDS REGION
2020-10-08T07:35:32.224000Z,146.1686,-6.114,6.3,103490.0,"EASTERN NEW GUINEA REG., P.N.G."
2020-10-19T20:54:39.436000Z,-159.6519,54.6093,7.6,31080.0,SOUTH OF ALASKA
2020-10-23T07:04:30.922000Z,-179.9572,-25.64,6.1,454000.0,SOUTH OF FIJI ISLANDS
2020-11-03T02:40:54.907000Z,-79.3773,-44.4106,6.0,10000.0,OFF COAST OF SOUTHERN CHILE
2020-11-06T23:49:18.964000Z,-58.1635,-62.2446,6.0,10820.0,SOUTH SHETLAND ISLANDS
2020-11-07T09:27:04.694000Z,-173.5473,-15.2735,6.1,28170.0,TONGA ISLANDS
2020-11-11T00:48:44.208000Z,-177.5446,-19.6815,6.0,417000.0,FIJI ISLANDS REGION
2020-11-22T00:54:56.420000Z,-73.0671,-34.5982,6.1,19500.0,OFF COAST OF CENTRAL CHILE
2020-11-30T22:55:03.900000Z,-67.0203,-24.3318,6.3,189000.0,CHILE-ARGENTINA BORDER REGION
2020-12-01T16:22:39.908000Z,-168.2307,52.7516,6.4,23000.0,"FOX ISLANDS, ALEUTIAN ISLANDS"
2020-12-01T20:52:57.066000Z,154.7341,-61.9496,6.0,10000.0,BALLENY ISLANDS REGION
2020-12-06T16:47:42.722000Z,-69.0663,-20.3662,6.1,105000.0,NORTHERN CHILE
2020-12-14T15:20:49.542000Z,-68.7079,-21.8063,6.0,114000.0,CHILE-BOLIVIA BORDER REGION
2020-12-15T23:21:57.778000Z,125.4248,5.1775,6.1,14000.0,"MINDANAO, PHILIPPINES"
2020-12-23T18:11:47.762000Z,133.6362,6.2544,6.1,11000.0,"W. CAROLINE ISLANDS, MICRONESIA"
2020-12-27T21:39:14.804000Z,-74.9881,-39.3374,6.7,10000.0,OFF COAST OF CENTRAL CHILE
2021-01-03T12:38:48.930000Z,-179.8028,51.2327,6.1,21000.0,"ANDREANOF ISLANDS, ALEUTIAN IS."
2021-01-06T06:20:35.938000Z,-177.1885,-28.8796,6.2,37140.0,KERMADEC ISLANDS REGION
2021-01-06T20:59:34.318000Z,122.9532,0.0661,6.1,148000.0,"MINAHASSA PENINSULA, SULAWESI"
2021-01-08T00:28:49.782000Z,-178.7021,-29.4779,6.3,224000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2021-01-08T05:01:04.246000Z,169.8821,-20.7367,6.1,113000.0,VANUATU ISLANDS
2021-01-10T03:54:14.483000Z,-66.5729,-24.0412,6.1,217000.0,"SALTA PROVINCE, ARGENTINA"
2021-01-10T06:48:20.094000Z,167.8826,-16.0347,6.1,160000.0,VANUATU ISLANDS
2021-01-14T18:28:18.081000Z,118.8893,-2.9711,6.2,18000.0,"SULAWESI, INDONESIA"
2021-01-19T02:46:22.293000Z,-68.8059,-31.8304,6.4,20000.0,"SAN JUAN PROVINCE, ARGENTINA"
2021-01-21T12:23:04.237000Z,127.5185,5.0054,7.0,80000.0,PHILIPPINE ISLANDS REGION
2021-01-23T23:36:50.910000Z,-55.4903,-61.8117,6.9,9800.0,SOUTH SHETLAND ISLANDS
2021-02-03T05:23:43.520000Z,-97.8,-36.2797,6.7,10000.0,WEST CHILE RISE
2021-02-07T05:45:51.377000Z,146.1444,-3.3226,6.3,10000.0,BISMARCK SEA
2021-02-10T12:24:21.490000Z,171.6558,-22.8357,6.0,11000.0,SOUTHEAST OF LOYALTY ISLANDS
2021-02-10T13:01:59.148000Z,171.6427,-22.7405,6.1,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2021-02-10T13:19:55.532000Z,171.657,-23.0508,7.7,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2021-02-10T16:35:22.999000Z,171.173,-22.8106,6.1,11690.0,SOUTHEAST OF LOYALTY ISLANDS
2021-02-10T21:24:00.835000Z,171.5876,-23.1944,6.2,12000.0,SOUTHEAST OF LOYALTY ISLANDS
2021-02-11T06:52:28.086000Z,171.8212,-23.4143,6.0,10000.0,SOUTHEAST OF LOYALTY ISLANDS
2021-02-16T00:49:24.078000Z,167.5901,-17.8192,6.2,5590.0,VANUATU ISLANDS
2021-02-16T00:49:28.000000Z,-167.8,-17.8,6.7,14000.0,TONGA ISLANDS REGION
2021-02-17T22:49:38.110000Z,171.7786,-23.184,6.1,12000.0,SOUTHEAST OF LOYALTY ISLANDS
2021-02-18T06:37:30.728000Z,168.0652,-18.9495,6.1,14000.0,VANUATU ISLANDS
2021-02-18T15:30:47.784000Z,-176.7452,-14.8457,6.1,2410.0,FIJI ISLANDS REGION
2021-03-04T13:27:35.784000Z,179.3584,-37.5431,7.3,15480.0,"OFF E. COAST OF N. ISLAND, N.Z."
2021-03-04T16:53:11.176000Z,167.32,-14.464,6.1,173300.0,VANUATU ISLANDS
2021-03-04T17:41:23.379000Z,-177.8415,-29.6762,7.4,43000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2021-03-04T19:28:33.176000Z,-177.2791,-29.7226,8.1,28940.0,"KERMADEC ISLANDS, NEW ZEALAND"
2021-03-04T20:25:06.406000Z,-176.6895,-28.3867,6.1,10000.0,KERMADEC ISLANDS REGION
2021-03-04T23:13:00.557000Z,-176.6398,-28.4843,6.1,25000.0,KERMADEC ISLANDS REGION
2021-03-05T02:30:36.279000Z,-176.5578,-28.749,6.3,17000.0,KERMADEC ISLANDS REGION
2021-03-05T14:24:52.640000Z,-176.5961,-28.9144,6.2,14000.0,KERMADEC ISLANDS REGION
2021-03-06T00:16:22.185000Z,179.6102,-37.6099,6.3,13000.0,"OFF E. COAST OF N. ISLAND, N.Z."
2021-03-06T07:16:29.320000Z,-177.0026,-28.621,6.1,10000.0,KERMADEC ISLANDS REGION
2021-03-06T10:34:47.041000Z,-177.6936,-28.4272,6.2,10000.0,KERMADEC ISLANDS REGION
2021-03-06T12:05:23.693000Z,-177.8739,-28.3565,6.2,15000.0,KERMADEC ISLANDS REGION
2021-03-06T13:12:05.457000Z,-177.6224,-28.2884,6.1,10000.0,KERMADEC ISLANDS REGION
2021-03-13T21:21:58.513000Z,-176.6448,-28.1479,6.0,14000.0,KERMADEC ISLANDS REGION
2021-03-14T12:05:13.343000Z,-29.4687,-59.883,6.0,10000.0,SOUTH SANDWICH ISLANDS REGION
2021-03-20T05:19:31.865000Z,150.3277,-59.6179,6.0,10000.0,WEST OF MACQUARIE ISLAND
2021-04-01T09:56:37.576000Z,-177.6507,-29.9502,6.5,20000.0,"KERMADEC ISLANDS, NEW ZEALAND"
2021-04-01T15:11:18.213000Z,-179.3796,-21.8006,6.0,595000.0,FIJI ISLANDS REGION
2021-04-03T01:16:39.455000Z,-7.843,-58.0139,6.6,10000.0,EAST OF SOUTH SANDWICH ISLANDS
2021-04-05T07:37:50.686000Z,179.6745,-37.5205,6.0,10000.0,"OFF E. COAST OF N. ISLAND, N.Z."
2021-04-07T09:53:29.653000Z,-176.6124,-29.0489,6.1,18000.0,KERMADEC ISLANDS REGION
2021-04-10T07:00:15.499000Z,112.5149,-8.5528,6.0,67000.0,"JAVA, INDONESIA"
2021-04-10T09:30:43.294000Z,124.6588,4.1034,6.1,300000.0,CELEBES SEA
2021-04-10T11:38:31.527000Z,145.7324,-3.4431,6.0,9000.0,"NEAR N COAST OF NEW GUINEA, PNG."
2021-04-24T00:23:38.135000Z,-176.2536,-18.8773,6.5,301000.0,FIJI ISLANDS REGION
2021-04-25T22:28:02.226000Z,-177.1205,-21.5917,6.4,246000.0,FIJI ISLANDS REGION
2021-04-27T08:05:31.715000Z,145.5163,-3.408,6.1,10000.0,"NEAR N COAST OF NEW GUINEA, PNG."
2021-04-29T06:50:26.915000Z,-176.3205,-29.339,6.1,10000.0,KERMADEC ISLANDS REGION
2021-05-07T15:21:13.733000Z,144.1948,-54.4068,6.0,10000.0,WEST OF MACQUARIE ISLAND
2021-05-07T23:35:14.938000Z,-177.5658,-18.7443,6.1,384000.0,FIJI ISLANDS REGION
2021-05-12T08:45:45.457000Z,-90.2668,13.2732,6.0,22000.0,NEAR COAST OF GUATEMALA
2021-05-13T09:42:12.044000Z,-82.4136,6.7138,6.0,10000.0,SOUTH OF PANAMA
2021-05-21T22:13:18.379000Z,-177.3725,-16.6009,6.5,10000.0,FIJI ISLANDS REGION
2021-06-03T10:09:58.444000Z,126.3003,0.3164,6.1,26000.0,NORTHERN MOLUCCA SEA
2021-06-20T17:05:50.681000Z,-177.8449,-30.2162,6.5,25000.0,"KERMADEC ISLANDS, NEW ZEALAND"
