Time,Lon,Lat,Deg,Depth,Mag
2013-05-23T21:07:46.050000Z,-175.7552,-20.6244,140.85340479642886,151.6,6.3
2013-06-05T04:47:27.260000Z,166.3017,-11.4032,121.82736316799708,53.6,6.0
2013-06-15T11:20:37.660000Z,179.4859,-33.9023,144.499123783369,210.0,6.0
2013-06-15T17:34:29.170000Z,-87.0457,11.7418,110.54161808778856,41.4,6.4
2013-07-04T17:15:57.680000Z,155.7104,-7.0042,111.09106073825743,55.2,6.0
2013-07-07T18:35:31.380000Z,153.9277,-4.0134,107.78568152981987,387.1,7.3
2013-07-07T20:30:07.380000Z,149.7262,-6.036,105.97927774518303,65.9,6.6
2013-07-15T14:03:41.730000Z,-25.2274,-61.0527,116.18314069967067,19.9,7.3
2013-07-17T02:37:43.740000Z,-71.7458,-15.6661,119.37970297204413,13.0,6.0
2013-07-21T05:09:32.170000Z,174.3589,-41.6856,143.39113818163764,16.3,6.5
2013-07-22T07:01:41.750000Z,34.8615,-46.0946,87.24078671256491,3.2,6.3
2013-07-24T03:32:34.430000Z,-177.1534,-23.1593,141.43937302492185,168.0,6.0
2013-07-26T07:07:17.330000Z,167.6206,-15.3205,125.34491547778782,141.0,6.1
2013-07-26T21:33:00.060000Z,-24.28,-58.0352,113.90619460422813,17.0,6.3
2013-08-01T20:01:42.990000Z,-173.4982,-15.2651,138.74067402626693,29.0,6.0
2013-08-12T00:53:44.440000Z,129.7914,-7.1167,91.66254827710345,104.8,6.1
2013-08-12T04:16:47.810000Z,-179.6421,-30.6243,143.67651649809073,341.4,6.2
2013-08-12T09:49:31.920000Z,-81.979,-5.4117,120.10271504855868,12.8,6.2
2013-08-13T15:43:15.910000Z,-78.1251,5.718,109.43331149032586,18.6,6.6
2013-08-16T02:31:09.200000Z,174.0796,-41.7685,143.2129397156316,13.8,6.5
2013-08-21T12:38:29.510000Z,-99.5188,16.8572,112.96401107855905,18.9,6.2
2013-08-28T02:54:41.470000Z,179.7461,-27.7888,141.77826004603685,485.1,6.2
2013-09-01T11:52:32.120000Z,128.2569,-7.5393,90.79312299687707,135.2,6.5
2013-09-03T20:19:06.670000Z,-130.4234,51.0979,87.88421367772536,2.5,6.1
2013-09-04T00:23:10.920000Z,-130.2671,51.1711,87.80363836068301,10.0,6.0
2013-09-07T00:13:29.910000Z,-92.0911,14.6678,111.05700896813222,74.1,6.4
2013-09-11T12:44:14.520000Z,-104.8068,-4.591,133.99497515444645,13.0,6.0
2013-09-25T16:42:43.180000Z,-74.6012,-15.9001,121.67154309114046,38.2,7.0
2013-09-30T05:55:54.870000Z,-178.2538,-30.8752,144.84427163888114,37.8,6.4
2013-10-04T17:26:14.250000Z,78.5007,-38.707,85.57550397995735,11.0,6.4
2013-10-06T16:38:10.390000Z,141.7102,12.2738,87.89721756652087,118.4,6.0
2013-10-06T21:33:19.710000Z,-97.6029,-36.6341,149.8711463281538,12.0,6.2
2013-10-11T21:24:59.360000Z,-178.4264,-30.729,144.64383091756565,152.9,6.2
2013-10-12T02:10:28.910000Z,-62.3025,10.8358,94.79449353592392,82.1,6.0
2013-10-16T10:31:00.990000Z,154.9648,-6.4787,110.18948670412048,58.0,6.8
2013-10-19T17:54:57.220000Z,-110.3639,25.9612,108.96647231885403,15.0,6.6
2013-10-23T08:23:29.510000Z,-177.0404,-22.9722,141.4075267484108,157.7,6.0
2013-10-24T19:25:10.300000Z,-12.8022,-58.2594,109.68221136218997,10.0,6.6
2013-10-29T10:37:56.300000Z,154.8294,-61.7154,134.85463620624802,10.0,6.0
2013-10-30T02:51:49.440000Z,-73.1515,-35.4018,131.1926616295137,11.9,6.3
2013-10-31T23:03:58.620000Z,-71.5019,-30.3139,127.54070935000112,19.8,6.5
2013-11-02T18:53:47.930000Z,-172.6354,-19.3532,142.1934718321172,19.3,6.2
2013-11-13T23:45:48.200000Z,-47.2872,-60.3091,125.14733139062066,10.0,6.0
2013-11-16T03:34:34.790000Z,-47.199,-60.3079,125.10634880419941,24.0,6.9
2013-11-17T09:04:56.260000Z,-46.5876,-60.3783,124.8534276652585,7.9,7.8
2013-11-19T17:00:45.010000Z,145.165,18.4629,86.26455220387385,531.1,6.0
2013-11-23T07:48:32.020000Z,-176.5188,-17.1613,138.00907740179753,370.1,6.5
2013-11-25T06:27:34.680000Z,-54.9648,-53.9716,126.66794183258723,10.0,6.9
2013-12-01T01:24:15.720000Z,128.4151,-7.0288,90.576154945813,25.9,6.5
2013-12-17T23:38:08.860000Z,146.7654,20.736,85.85432478186812,22.7,6.2
2014-01-01T16:03:29.770000Z,167.2723,-13.8767,124.1594573024823,194.8,6.5
2014-01-13T04:01:04.530000Z,-66.8685,18.9922,92.29489447390186,30.9,6.3
2014-01-20T02:52:45.560000Z,175.7893,-40.6371,144.13187465563524,32.9,6.3
2014-01-21T01:29:11.890000Z,-175.0125,-15.2955,137.7444041623375,10.0,6.2
2014-02-01T03:58:45.070000Z,-27.3456,-56.9339,114.49704314800987,142.9,6.2
2014-02-02T09:26:36.630000Z,-177.9203,-32.9594,146.0533448696659,32.6,6.4
2014-02-07T08:40:13.500000Z,167.4164,-15.0764,125.03770528562724,124.6,6.5
2014-02-18T09:27:14.830000Z,-58.9719,14.596,89.86395079305548,28.3,6.5
2014-03-02T09:37:54.760000Z,-87.704,12.5888,110.25943217896013,70.4,6.2
2014-03-02T22:17:17.210000Z,-92.9925,14.244,111.8945690048223,33.1,6.0
2014-03-05T09:56:58.660000Z,169.8319,-14.835,126.66562998571575,648.0,6.4
2014-03-10T05:18:13.590000Z,-125.0869,40.7235,97.77267285434029,6.1,6.9
2014-03-10T17:33:29.920000Z,147.942,-5.538,104.31334862781947,269.4,6.0
2014-03-11T02:44:06.280000Z,-20.1181,-60.8439,114.1413564210827,10.0,6.4
2014-03-11T22:03:12.450000Z,148.6003,-3.1902,103.26801754493675,16.3,6.1
2014-03-15T08:59:20.160000Z,-76.352,-14.1014,121.84596487725337,10.0,6.1
2014-03-15T23:51:32.300000Z,-80.9351,-5.6717,119.54789417752129,26.5,6.3
2014-03-16T21:16:28.980000Z,-70.6156,-19.9051,121.10610076303304,9.4,6.7
2014-03-17T05:11:33.400000Z,-70.8284,-20.06,121.35884770964962,5.3,6.4
2014-03-22T12:59:57.000000Z,-70.9441,-19.8225,121.3050906049985,4.4,6.2
2014-03-23T18:20:01.190000Z,-70.7814,-19.7033,121.11121759790804,13.9,6.2
2014-03-26T03:29:36.050000Z,179.2589,-26.1642,140.53264722341623,495.6,6.4
2014-03-27T03:49:44.480000Z,166.6228,-12.1378,122.54705175347272,109.7,6.0
2014-04-01T23:46:47.380000Z,-70.7877,-19.6193,121.06589671925157,17.1,8.1
2014-04-01T23:57:56.540000Z,-71.0177,-19.962,121.44363438788952,10.8,7.0
2014-04-02T16:13:26.700000Z,-82.3332,7.851,110.62477625699087,24.6,6.0
2014-04-03T01:58:29.040000Z,-70.5007,-20.3644,121.29167334427244,10.6,6.6
2014-04-03T02:43:14.260000Z,-70.4905,-20.5887,121.41645658064017,12.0,7.7
2014-04-03T05:26:13.640000Z,-70.5408,-20.7493,121.54909658070926,13.0,6.5
2014-04-04T01:37:51.480000Z,-70.5337,-20.6075,121.4601740738035,19.3,6.2
2014-04-04T11:40:33.190000Z,161.5607,-10.4868,117.72596194668297,71.0,6.0
2014-04-10T23:27:45.030000Z,-86.3301,12.4342,109.56855355231463,12.6,6.1
2014-04-11T00:01:43.940000Z,-70.6616,-20.6954,121.60858928381568,10.4,6.1
2014-04-11T07:07:22.810000Z,155.0329,-6.6064,110.32435340559105,57.8,7.1
2014-04-11T08:16:49.270000Z,155.0053,-6.8257,110.44810707684576,45.5,6.5
2014-04-11T20:29:13.610000Z,-86.014,11.7198,109.94065415934429,142.3,6.6
2014-04-12T05:24:27.280000Z,155.2626,-7.1283,110.8389046223139,47.5,6.1
2014-04-12T20:14:38.580000Z,162.1387,-11.2581,118.65825594944728,15.3,7.6
2014-04-13T12:36:19.050000Z,161.9601,-11.4669,118.6614163123356,34.2,7.4
2014-04-13T13:25:04.760000Z,161.9657,-11.1251,118.44319335858175,36.0,6.6
2014-04-15T03:57:01.840000Z,8.7098,-53.609,99.11470201460378,10.0,6.8
2014-04-17T15:06:50.220000Z,156.0262,-62.8759,135.50658927279235,10.0,6.2
2014-04-18T04:13:13.530000Z,164.8414,-11.1795,120.60594655937332,21.4,6.1
2014-04-18T14:27:24.690000Z,-100.9938,17.3211,113.23594269062768,24.4,7.3
2014-04-19T01:04:04.680000Z,155.1035,-6.6474,110.40396707917593,40.0,6.6
2014-04-19T13:28:00.720000Z,154.992,-6.708,110.36075442735473,39.8,7.5
2014-04-20T00:15:59.560000Z,155.367,-7.0867,110.88941440369527,32.5,6.2
2014-04-24T03:10:11.720000Z,-127.6525,49.6483,89.1614177224527,9.8,6.6
2014-04-26T06:02:20.200000Z,-174.6481,-20.7344,141.71026780735184,39.4,6.1
2014-05-01T06:36:36.820000Z,170.3099,-21.4381,131.1207351480075,116.4,6.6
2014-05-04T09:15:52.240000Z,179.0407,-24.7338,139.56369199346034,522.8,6.6
2014-05-04T09:25:15.290000Z,178.2219,-25.9072,139.61456971661426,627.3,6.4
2014-05-06T20:52:28.220000Z,-96.9872,-36.376,149.31605421856486,10.0,6.2
2014-05-07T04:20:39.080000Z,154.9469,-7.0145,110.52865049774793,41.0,6.0
2014-05-08T17:00:15.920000Z,-100.8113,17.1486,113.30474003548606,24.9,6.5
2014-05-09T10:32:19.740000Z,-175.5746,-18.935,139.8680264869698,172.3,6.0
2014-05-10T07:36:00.600000Z,-100.9323,17.0579,113.43907955964411,23.3,6.1
2014-05-13T06:35:24.530000Z,-82.24,7.1451,111.0975358620274,13.1,6.5
2014-05-14T20:56:16.330000Z,144.9367,6.3681,94.19282613802429,27.2,6.2
2014-05-15T08:16:36.160000Z,144.9597,6.3995,94.18885640373848,16.7,6.3
2014-05-31T11:53:46.850000Z,-107.4923,18.6938,114.69857146303606,10.0,6.2
2014-06-19T10:17:58.030000Z,166.8302,-13.6006,123.65418514078165,59.6,6.2
2014-06-23T19:19:17.290000Z,-177.5306,-30.0038,144.9632327396141,20.8,6.9
2014-06-23T19:21:48.380000Z,-177.4626,-30.1376,145.08075185827565,26.5,6.5
2014-06-23T20:06:19.900000Z,-177.401,-29.9857,145.05168179045884,19.6,6.7
2014-06-29T07:52:56.840000Z,-28.3956,-55.4757,114.05858037746009,15.1,6.8
2014-06-29T14:32:49.770000Z,-28.224,-55.4186,113.94643424267275,11.9,6.0
2014-06-29T15:52:28.450000Z,-175.5143,-15.1011,137.2663643237343,26.0,6.4
2014-06-29T17:15:12.130000Z,-175.458,-15.2351,137.3994774374409,26.0,6.6
2014-07-02T05:53:29.200000Z,155.1868,-62.3014,135.0770110093838,10.0,6.1
2014-07-02T05:53:34.200000Z,154.99,-62.31,134.98629973586128,12.0,6.0
2014-07-03T19:50:07.290000Z,-176.4451,-30.4601,146.00488087894914,35.0,6.4
2014-07-03T19:50:10.300000Z,-176.3,-30.35,146.05980408447738,49.1,6.3
2014-07-04T15:00:27.860000Z,152.8075,-6.2304,108.41581233655619,20.0,6.4
2014-07-07T11:23:54.780000Z,-92.4614,14.724,111.21124391498444,53.0,6.9
2014-07-08T12:56:25.920000Z,168.3982,-17.6864,127.41322369941139,110.2,6.2
2014-07-08T12:56:30.900000Z,168.3,-17.79,127.40437191719612,114.6,6.2
2014-07-19T12:27:10.040000Z,-174.4517,-15.8239,138.49865122840586,227.3,6.3
2014-07-19T12:27:16.000000Z,-174.18,-15.64,138.55162991338966,233.8,6.2
2014-07-21T14:54:41.000000Z,-178.4001,-19.8015,138.43088067133277,615.4,6.9
2014-07-29T10:46:13.600000Z,-95.501,17.81,110.20524998806646,99.0,6.4
2014-07-29T13:27:40.080000Z,146.769,-3.422,102.04715657717615,9.8,6.1
2014-07-29T13:27:47.100000Z,146.72,-3.34,101.95655308095476,12.0,6.0
2014-08-03T00:22:01.730000Z,146.1113,0.8323,98.74795304003469,0.0,6.8
2014-08-06T11:45:22.680000Z,128.0364,-7.2741,90.45456603901354,10.0,6.2
2014-08-06T11:45:28.700000Z,127.92,-7.13,90.27310019108558,19.5,6.2
2014-08-23T22:32:23.320000Z,-71.4416,-32.6953,128.6770756174758,32.0,6.4
2014-08-24T10:20:45.600000Z,-122.086,38.201,99.8700372541703,13.0,6.1
2014-08-24T23:21:41.700000Z,-73.535,-14.52,120.00601004022258,70.0,6.8
2014-08-24T23:21:43.400000Z,-73.45,-14.589,119.98579898251752,74.4,6.8
2014-09-04T05:33:49.040000Z,-173.1919,-21.5167,143.2484870706329,32.4,6.0
2014-09-06T19:22:57.390000Z,-107.101,18.778,114.47357267615908,10.0,6.1
2014-09-17T06:14:46.220000Z,144.4725,13.819,88.87606545795757,142.2,6.8
2014-09-24T11:16:13.260000Z,-66.5888,-23.7849,120.32928424424183,204.5,6.2
2014-09-25T09:13:52.720000Z,156.3501,-9.4478,113.16673222116188,19.7,6.1
2014-10-01T03:38:53.300000Z,149.5619,-6.0426,105.86018665996271,57.9,6.0
2014-10-08T02:40:52.930000Z,-108.5064,23.7886,110.37958130796835,7.1,6.1
2014-10-14T03:51:37.110000Z,-88.072,12.5893,110.4745314520073,63.9,7.3
2014-10-28T03:15:38.030000Z,-174.6758,-15.411,138.0541656666639,1.6,6.0
2014-11-01T18:57:22.350000Z,-177.8334,-19.8023,138.8376779982661,435.3,7.1
2014-11-02T17:17:04.560000Z,154.2845,-61.261,134.54562390594575,10.0,6.0
2014-11-03T08:48:29.700000Z,80.0437,-41.824,88.8900656938874,7.4,6.3
2014-11-07T03:33:55.020000Z,148.263,-6.027,104.87360592520508,53.4,6.6
2014-11-13T10:24:18.390000Z,173.1229,-15.2636,129.35240423664058,10.7,6.0
2014-11-16T22:33:23.380000Z,179.6109,-37.5989,146.00082301703983,34.5,6.7
2014-11-17T16:52:47.640000Z,33.7019,-46.4072,87.65153004652961,12.2,6.2
2014-12-06T17:21:49.020000Z,-82.7339,7.9824,110.78281021557433,15.0,6.0
2014-12-06T22:05:10.730000Z,130.4829,-6.11,91.52242446232938,116.0,6.0
2014-12-07T01:22:02.180000Z,154.4603,-6.5108,109.83449542718381,23.0,6.6
2014-12-07T21:16:31.980000Z,-90.9751,13.9741,111.01256238184786,0.0,6.0
2014-12-08T08:54:52.520000Z,-82.6865,7.9401,110.78447846241664,20.0,6.6
2014-12-26T23:52:15.160000Z,-82.3463,6.5189,111.6381704012913,10.0,6.0
2014-12-26T23:52:30.900000Z,-82.291,7.958,110.51667379342028,35.2,6.0
2014-12-30T21:17:22.000000Z,-178.576,-20.295,138.62090509204498,588.0,6.0
2015-01-07T05:07:06.240000Z,-82.6574,6.1087,112.1492611928522,7.9,6.5
2015-01-23T03:47:27.530000Z,168.5545,-17.064,127.14103328631916,223.9,6.8
2015-01-28T02:43:19.570000Z,-178.3597,-20.9998,139.22438359834823,485.7,6.2
2015-01-30T17:57:59.180000Z,170.1818,-21.396,130.9997707584886,16.8,6.0
2015-02-02T08:25:51.300000Z,145.3149,-1.5827,99.7469725140666,34.0,6.0
2015-02-02T10:49:48.440000Z,-67.1501,-32.6484,125.50317355554954,172.7,6.3
2015-02-11T18:57:20.460000Z,-66.6621,-23.0653,119.97184854523715,203.6,6.7
2015-02-16T22:00:54.320000Z,-28.2292,-55.5186,114.0105016072424,18.1,6.3
2015-02-18T09:32:29.960000Z,164.1384,-10.7948,119.83461086867544,29.0,6.1
2015-02-19T13:18:33.120000Z,168.2083,-16.4423,126.49274151990228,13.4,6.4
2015-02-22T14:23:13.660000Z,-106.9433,18.5597,114.61226513759186,10.0,6.2
2015-02-27T13:45:05.640000Z,122.4906,-7.358,86.39825856385211,559.1,7.0
2015-03-06T08:22:20.090000Z,80.6147,-41.3165,88.63025597495586,13.1,6.0
2015-03-10T20:55:44.520000Z,-73.0377,6.7968,105.17447534101626,162.0,6.2
2015-03-18T18:27:28.660000Z,-73.689,-36.1112,131.89775646145847,9.7,6.1
2015-03-22T05:46:22.290000Z,-178.3919,-17.9137,137.19998283561145,615.9,6.1
2015-03-23T04:51:37.830000Z,-69.1883,-18.3544,119.0983595607241,127.1,6.4
2015-03-29T23:48:31.000000Z,152.5778,-4.7758,107.28649726463345,41.3,7.5
2015-03-30T07:56:52.730000Z,-172.9783,-15.4713,139.23558921812761,5.9,6.0
2015-03-30T08:18:01.980000Z,-172.905,-15.4394,139.26131565422136,15.2,6.3
2015-03-30T08:48:26.120000Z,-172.9139,-15.5745,139.35280988992147,15.8,6.4
2015-03-31T12:18:25.170000Z,152.5135,-4.9263,107.33789449273695,48.5,6.0
2015-04-07T00:46:21.160000Z,-173.3351,-15.3365,138.90085365828782,31.2,6.3
2015-04-17T15:52:53.280000Z,-178.4403,-16.0488,135.90813914095432,12.6,6.5
2015-04-22T22:57:16.900000Z,166.4836,-12.0844,122.40961876822382,84.3,6.2
2015-04-24T03:36:42.210000Z,173.108,-42.1047,142.60821891267574,50.8,6.0
2015-04-24T13:56:15.600000Z,-130.8588,51.642,87.36115584143602,6.4,6.2
2015-04-28T16:39:39.480000Z,-178.5801,-20.8766,138.98717194377215,584.1,6.1
2015-04-30T10:45:05.250000Z,151.8023,-5.3537,107.08818942297493,54.7,6.6
2015-05-01T08:06:05.600000Z,151.7512,-5.1981,106.94763171441086,63.6,6.7
2015-05-01T08:06:53.710000Z,151.7835,-5.396,107.10194277409286,45.0,6.0
2015-05-05T01:44:04.220000Z,151.8641,-5.5168,107.24162612954329,29.6,7.5
2015-05-07T07:10:23.020000Z,154.5554,-7.3019,110.42492632543122,30.4,7.0
2015-05-20T00:30:52.530000Z,-175.4708,-19.3863,140.24186780773218,198.6,6.0
2015-05-20T22:48:54.650000Z,164.1741,-10.9253,119.9468032652772,18.5,6.8
2015-05-22T21:45:20.190000Z,163.5935,-11.1336,119.65476146734633,19.6,7.0
2015-05-22T23:59:33.410000Z,163.2121,-11.1646,119.39291705333451,8.3,6.9
2015-05-24T14:39:00.470000Z,-175.936,-19.4781,139.97484154086288,15.1,6.3
2015-05-30T17:18:39.190000Z,-173.4612,-15.7607,139.1208988728858,37.9,6.0
2015-06-10T13:52:08.660000Z,-68.4519,-22.4098,120.9413879523976,121.8,6.1
2015-06-12T11:07:06.880000Z,-172.9521,-15.6082,139.35164582122258,43.1,6.0
2015-06-16T06:17:00.060000Z,-178.9194,-20.3973,138.43820022258876,656.1,6.0
2015-06-17T12:51:35.660000Z,-17.809,-35.3709,94.8752658488998,27.1,6.9
2015-06-20T02:10:07.650000Z,-73.6674,-36.3349,131.97917869839867,17.4,6.4
2015-06-21T21:28:16.290000Z,-178.3692,-20.4655,138.87873303938483,570.9,6.0
2015-06-30T03:39:28.010000Z,151.5991,-5.3924,106.96164862384184,44.0,6.0
2015-07-10T04:12:42.920000Z,158.3424,-9.3539,114.59288984139461,20.0,6.7
2015-07-16T15:16:32.980000Z,-58.5702,13.8008,90.11290415567449,19.4,6.5
2015-07-18T02:27:32.760000Z,165.1009,-10.4574,120.32006875366147,11.8,6.9
2015-07-27T21:41:20.760000Z,138.5428,-2.7134,95.38537535105442,47.8,7.0
2015-08-06T23:59:44.760000Z,-178.3155,-26.6318,142.60137029335502,272.3,6.0
2015-08-10T04:12:14.660000Z,158.0265,-9.2843,114.31203162915686,20.0,6.6
2015-08-12T18:49:24.420000Z,157.821,-9.3071,114.17370755868019,11.3,6.5
2015-08-15T07:47:07.590000Z,163.8328,-10.9382,119.70340259174469,19.2,6.4
2015-08-24T09:41:25.740000Z,-179.0971,-30.6497,144.09985496060872,224.5,6.0
2015-09-07T08:46:09.050000Z,179.1278,-24.2427,139.34517760402778,535.0,6.0
2015-09-07T09:13:56.600000Z,-177.8599,-32.8199,146.03762302719784,17.0,6.3
2015-09-13T08:14:08.560000Z,-109.6226,24.913,109.70826985770286,10.0,6.7
