Time,Lon,Lat,Deg,Depth,Mag
2015-09-16T14:03:22.110000Z,151.4768,-6.0114,107.27625802611543,6.0,6.1
2015-09-16T22:54:32.860000Z,-71.6744,-31.5729,128.30010161714824,22.44,8.3
2015-09-16T22:59:15.000000Z,-71.745,-31.618,128.3747289666306,26.7,6.4
2015-09-16T23:03:56.560000Z,-71.7425,-31.7502,128.4381037966554,19.1,6.1
2015-09-16T23:16:09.440000Z,-71.9189,-31.6,128.49475652175965,35.0,6.1
2015-09-16T23:18:41.850000Z,-71.4262,-31.5622,128.11087107416992,28.41,7.0
2015-09-17T01:41:05.870000Z,-71.6504,-31.1043,128.04931175505058,42.32,6.4
2015-09-17T03:55:15.430000Z,-71.6876,-31.4244,128.236307125402,27.0,6.5
2015-09-17T04:10:27.000000Z,-71.81,-31.52,128.37445718909052,23.0,6.8
2015-09-17T04:10:27.780000Z,-71.804,-31.5173,128.36867152283415,23.0,6.7
2015-09-18T09:10:44.730000Z,-72.2292,-32.3681,129.10038189484825,8.0,6.2
2015-09-19T05:06:47.500000Z,-72.077,-29.6411,127.62588994018425,6.0,6.1
2015-09-19T12:52:20.000000Z,-72.07,-32.33,128.96414810890462,18.0,6.2
2015-09-19T12:52:20.920000Z,-72.0629,-32.3335,128.9605968595649,18.0,6.2
2015-09-21T05:39:34.000000Z,-71.74,-31.58,128.3522398441008,30.0,6.1
2015-09-21T05:39:34.910000Z,-71.7431,-31.5757,128.35241148268088,30.0,6.1
2015-09-21T17:40:00.060000Z,-71.3792,-31.7275,128.15784760117705,35.0,6.6
2015-09-22T07:13:00.000000Z,-71.26,-31.44,127.9270600424394,58.0,6.1
2015-09-22T07:13:00.520000Z,-71.2653,-31.4441,127.93302617396643,58.0,6.0
2015-09-24T15:53:27.000000Z,131.26,-0.62,88.51960833392425,18.0,6.6
2015-09-24T15:53:27.740000Z,131.2622,-0.6212,88.52205280711146,18.0,6.6
2015-09-26T02:51:18.830000Z,-71.3217,-30.8148,127.66001481475922,46.0,6.3
2015-09-28T15:28:05.000000Z,-66.6,-23.8,120.34631602056871,219.0,6.0
2015-10-18T16:18:35.520000Z,-173.2608,-16.2018,139.57011530030027,12.0,6.0
2015-10-20T21:52:02.560000Z,167.3028,-14.8595,124.81476383131833,135.0,7.1
2015-10-23T01:40:06.320000Z,6.1653,-54.2258,100.34858331395733,11.0,6.2
2015-10-23T04:04:18.000000Z,37.17,-45.81,86.7926467131685,10.0,6.0
2015-10-23T04:04:18.140000Z,37.1711,-45.8146,86.79715983366287,10.0,6.0
2015-11-04T03:44:15.190000Z,124.8754,-8.3381,88.80909561059951,20.0,6.5
2015-11-07T07:04:31.380000Z,-72.3015,-29.4642,127.70265352598884,13.0,6.2
2015-11-07T07:31:43.870000Z,-71.4519,-30.8796,127.78931683307209,46.0,6.8
2015-11-11T01:54:38.570000Z,-72.0068,-29.5067,127.50439621080439,12.0,6.9
2015-11-11T02:46:19.830000Z,-72.0585,-29.5097,127.54454832117327,10.0,6.9
2015-11-18T18:31:04.570000Z,158.4217,-8.8994,114.3545374751478,12.59,6.8
2015-11-21T09:06:13.460000Z,129.9375,-7.1484,91.7926178864738,82.0,6.1
2015-11-24T13:21:35.730000Z,145.2659,18.7787,86.12423707764111,586.88,6.0
2015-11-24T22:45:38.880000Z,-70.9437,-10.5372,115.51839254865473,606.21,7.6
2015-11-24T22:50:54.370000Z,-71.0184,-10.0598,115.2641536852739,620.56,7.6
2015-11-26T05:45:18.400000Z,-71.2574,-9.1825,114.86951530988279,602.75,6.7
2015-11-27T21:00:22.920000Z,-70.6009,-24.828,123.93548700055729,34.0,6.2
2015-12-04T22:25:00.110000Z,85.0913,-47.6165,95.68873609387049,35.0,7.1
2015-12-09T10:21:48.530000Z,129.5079,-4.1064,89.47932634690751,21.0,6.9
2015-12-09T12:58:01.780000Z,175.2475,-16.7374,131.85837459068938,10.0,6.1
2015-12-17T19:49:53.050000Z,-93.6294,15.8009,110.93901607212756,85.0,6.6
2015-12-19T02:10:53.360000Z,169.3857,-18.3819,128.5800833290157,10.0,6.0
2016-01-01T02:00:39.950000Z,139.4489,-50.5575,123.5492233063754,10.0,6.3
2016-01-14T03:25:28.270000Z,-63.3288,-19.7597,115.52082716137768,582.56,6.1
2016-01-21T18:06:57.690000Z,-106.9344,18.8288,114.36374988969384,10.0,6.6
2016-01-31T17:39:00.280000Z,169.1522,-63.2868,141.43634940908535,10.0,6.0
2016-02-01T19:00:46.260000Z,-179.9563,-30.7636,143.50651003075257,391.0,6.2
2016-02-08T16:19:13.090000Z,154.7073,-6.6214,110.09148915696014,31.62,6.4
2016-02-10T00:33:05.340000Z,-71.5838,-30.5723,127.73253943363592,29.0,6.3
2016-02-12T10:02:24.050000Z,119.4013,-9.6338,85.66973196631055,28.0,6.3
2016-02-17T17:26:02.320000Z,129.0729,0.8451,85.91173584065024,10.0,6.0
2016-02-27T21:29:43.570000Z,139.5956,-51.7897,124.15560137218058,10.0,6.1
2016-03-19T11:26:33.230000Z,-60.7019,17.996,88.77862970692988,26.0,6.0
2016-04-01T19:24:55.370000Z,144.887,-3.3585,100.59072399563618,6.0,6.2
2016-04-03T08:23:52.320000Z,166.8551,-14.3235,124.13923026405867,26.0,6.9
2016-04-06T06:58:48.210000Z,166.6245,-14.0683,123.80425875916983,24.0,6.7
2016-04-07T03:32:53.500000Z,166.5943,-13.9805,123.7253184776557,27.59,6.7
2016-04-14T21:50:27.680000Z,166.4334,-14.5284,123.95827510295204,16.0,6.4
2016-04-15T14:11:26.430000Z,-92.367,13.4008,112.2505246370202,22.41,6.1
2016-04-16T23:58:36.980000Z,-79.9218,0.3819,114.53686766934013,20.59,7.8
2016-04-19T05:25:39.940000Z,-27.2307,-55.7283,113.69711566170064,14.0,6.2
2016-04-20T08:33:47.330000Z,-80.2104,0.639,114.54971644687924,14.0,6.2
2016-04-20T08:35:10.620000Z,-80.0352,0.7079,114.3795082932943,10.0,6.0
2016-04-22T03:03:41.720000Z,-80.5039,-0.2921,115.42417011003232,10.0,6.0
2016-04-25T07:07:08.600000Z,-93.1509,14.479,111.78496067606159,16.0,6.0
2016-04-27T12:51:19.440000Z,-93.0882,14.5178,111.71918114703946,16.0,6.0
2016-04-28T19:33:24.070000Z,167.3786,-16.0429,125.62400801240996,24.0,7.0
2016-04-29T01:33:38.910000Z,-103.7363,10.2752,120.6771266278789,10.0,6.6
2016-05-18T07:57:02.650000Z,-79.7899,0.4261,114.4140686519215,16.0,6.7
2016-05-18T16:46:43.860000Z,-79.616,0.4947,114.24467557672797,29.95,6.9
2016-05-20T18:14:04.670000Z,129.8841,-25.5655,103.63067111943556,10.0,6.0
2016-05-27T04:08:43.950000Z,-178.6481,-20.8101,138.89596633823314,567.48,6.4
2016-05-28T05:38:50.550000Z,-178.2038,-21.9724,139.94563482779787,405.69,6.9
2016-05-28T09:46:59.780000Z,-26.9353,-56.2409,113.8882530714513,78.0,7.2
2016-06-05T16:25:33.540000Z,125.6264,-4.587,86.88688243958582,429.62,6.3
2016-06-06T02:35:32.390000Z,-177.8359,-30.0235,144.74337272644428,43.83,6.1
2016-06-07T10:51:37.720000Z,-105.1731,18.3637,114.09368325182784,10.0,6.3
2016-06-10T03:25:22.920000Z,-86.9633,12.8318,109.63043168793914,10.0,6.1
2016-06-10T04:17:44.840000Z,160.559,-8.6757,115.79313620972621,30.4,6.2
2016-06-14T13:49:22.630000Z,168.8279,-18.7609,128.39739189689524,111.0,6.2
2016-06-19T09:47:23.600000Z,169.0737,-20.2793,129.50321764366888,13.0,6.3
2016-06-20T03:50:55.240000Z,168.7595,-20.2072,129.22446315858124,15.0,6.0
2016-06-21T17:12:07.370000Z,151.8796,-3.4199,105.86868333040533,354.0,6.3
2016-06-30T11:30:33.050000Z,167.4701,-16.0558,125.70017176306851,27.0,6.0
2016-07-10T13:44:40.680000Z,-173.2011,-15.083,138.80712483625703,8.0,6.0
2016-07-11T02:11:04.800000Z,-79.638,0.5812,114.19751419122996,21.0,6.3
2016-07-13T12:11:12.830000Z,-176.443,-28.0052,144.74511238521467,12.0,6.3
2016-07-20T15:13:16.520000Z,169.0547,-18.9285,128.66949768266636,167.0,6.1
2016-07-25T17:26:50.220000Z,-70.5074,-26.1049,124.57164870364228,72.0,6.1
2016-07-25T19:38:45.560000Z,148.0345,-2.969,102.6985749092337,14.0,6.4
2016-07-29T21:18:26.510000Z,145.541,18.5439,86.47459878990286,207.62,7.7
2016-08-04T14:15:13.090000Z,-66.0261,-22.3087,119.05575715704339,270.0,6.2
2016-08-12T01:26:36.290000Z,173.1108,-22.4778,133.83087345152438,16.44,7.2
2016-08-12T03:29:32.850000Z,-177.3437,-25.1679,142.49301399948303,114.09,6.2
2016-08-19T07:32:22.730000Z,-31.874,-55.2793,115.5277987234831,10.0,7.4
2016-08-21T03:45:23.740000Z,-31.7546,-55.2775,115.47136824718109,10.0,6.4
2016-08-23T19:39:44.660000Z,122.4255,-7.2805,86.29861059294981,532.4,6.0
2016-08-31T03:11:36.060000Z,152.7879,-3.6914,106.72477342373064,499.06,6.7
2016-09-01T16:37:57.300000Z,179.1461,-37.3586,145.5711434321379,19.0,7.0
2016-09-01T17:14:06.060000Z,178.9291,-37.0522,145.30149559103188,13.73,6.1
2016-09-08T21:46:20.100000Z,158.7126,-54.6136,135.92325606626216,10.0,6.1
2016-09-10T10:08:20.020000Z,-76.9536,-5.573,116.63137754793495,121.0,6.1
2016-09-14T01:58:31.570000Z,-76.1686,7.3736,106.90290814258603,18.0,6.0
2016-09-14T07:25:00.070000Z,159.1673,-9.329,115.19059091909091,14.0,6.0
2016-09-17T01:20:17.940000Z,140.5718,-2.0829,96.50537984012986,9.0,6.0
2016-09-24T21:07:15.790000Z,-174.984,-18.1706,139.76414575552135,202.0,6.4
2016-09-24T21:28:41.700000Z,-178.2443,-19.7819,138.53004669471656,596.4,6.9
2016-10-15T08:03:38.140000Z,150.3605,-4.2701,105.29671127388951,442.0,6.3
2016-10-17T06:14:58.370000Z,148.8617,-6.0526,105.34052975270271,35.0,6.9
2016-10-26T05:19:50.510000Z,-174.8724,-15.54,138.01265534172592,10.0,6.1
2016-11-04T16:20:43.940000Z,-70.9964,-35.1033,129.48576299404866,90.79,6.4
2016-11-13T11:02:59.070000Z,173.0647,-42.7245,142.74296292028401,22.0,7.8
2016-11-13T11:32:08.970000Z,173.6075,-42.2377,143.00150461661877,24.0,6.5
2016-11-13T11:52:45.010000Z,173.6227,-42.1762,142.99589371220867,13.99,6.1
2016-11-13T13:31:26.290000Z,173.6997,-42.2972,143.08329084803816,6.29,6.2
2016-11-14T00:34:22.610000Z,173.2543,-42.6058,142.84686089609096,9.0,6.5
2016-11-20T20:57:43.980000Z,-68.7645,-31.6428,126.18444811256629,115.79,6.4
2016-11-24T18:43:48.830000Z,-88.8355,11.9597,111.42275825016962,10.34,7.0
2016-12-01T22:40:26.340000Z,-70.8228,-15.2943,118.4533442583133,10.0,6.2
2016-12-05T01:13:04.880000Z,123.3802,-7.3158,87.02611835586467,526.0,6.3
2016-12-08T14:49:46.730000Z,-126.1528,40.4753,98.1311893430323,12.08,6.5
2016-12-08T17:38:46.380000Z,161.3298,-10.676,117.67819884813507,41.0,7.8
2016-12-08T21:56:07.500000Z,161.3137,-10.8416,117.77423574549417,12.26,6.5
2016-12-09T19:10:07.070000Z,161.1227,-10.748,117.57131426623631,21.06,6.9
2016-12-10T16:24:36.560000Z,154.4882,-5.6598,109.29411077327384,157.05,6.1
2016-12-17T10:51:10.500000Z,153.5216,-4.5049,107.8102762404191,94.54,7.9
2016-12-17T11:27:38.940000Z,153.9975,-5.6497,108.92195573016437,26.5,6.3
2016-12-18T05:46:25.270000Z,161.1952,-10.2273,117.28502091596587,39.11,6.0
2016-12-18T09:47:04.940000Z,137.6672,8.3489,87.48815974545207,12.43,6.2
2016-12-18T13:30:11.430000Z,-70.9698,-9.9661,115.1669405785111,622.53,6.4
2016-12-20T04:21:28.590000Z,161.2183,-10.2254,117.3009144784816,11.33,6.4
2016-12-21T00:17:14.990000Z,127.9206,-7.5082,90.5219870980038,152.0,6.7
2016-12-24T01:32:16.040000Z,153.5754,-5.2453,108.3403539752079,35.0,6.0
2016-12-25T14:22:27.030000Z,-73.9403,-43.4053,134.88703169654477,38.0,7.6
2017-01-02T13:14:02.830000Z,179.2383,-23.2513,138.8451727247717,551.62,6.3
2017-01-03T21:52:30.700000Z,176.058,-19.3542,134.12125692307967,12.0,6.9
2017-01-10T15:27:15.130000Z,161.0304,-10.1255,117.0961012599405,28.65,6.3
2017-01-19T23:04:21.130000Z,161.318,-10.3433,117.45204254825471,36.0,6.5
2017-01-22T04:30:22.990000Z,155.1442,-6.2145,110.14885367199778,135.0,7.9
2017-02-18T12:10:17.970000Z,-66.6592,-23.8613,120.42575253732475,222.0,6.3
2017-02-21T14:09:04.320000Z,-63.9047,-19.2814,115.6679279117509,595.98,6.5
2017-02-24T17:28:44.870000Z,-178.8033,-23.2601,140.29314727128937,414.89,6.9
2017-03-04T02:58:20.280000Z,155.748,-7.3277,111.33183899253312,17.0,6.1
2017-03-05T22:47:53.970000Z,149.3619,-5.9945,105.6785488810841,37.0,6.3
2017-03-19T15:43:25.690000Z,160.7536,-8.1364,115.57978945432485,8.37,6.0
2017-04-15T08:19:43.400000Z,-67.7655,-23.2706,120.91988433748922,155.0,6.2
2017-04-18T17:11:47.030000Z,-178.3718,-18.0851,137.32811167182606,628.0,6.0
2017-04-23T02:36:07.840000Z,-72.0063,-33.0361,129.25738090350634,21.0,6.0
2017-04-24T21:38:30.840000Z,-72.0452,-33.0291,129.28271513755163,28.0,6.9
2017-05-09T13:52:10.990000Z,167.3767,-14.5884,124.69556838421596,169.0,6.8
2017-05-10T23:23:37.270000Z,-25.7827,-56.4277,113.50796616280812,17.39,6.5
2017-05-12T10:41:26.380000Z,-90.0562,12.9108,111.36003445968585,10.0,6.2
2017-05-15T13:22:38.580000Z,152.4893,-4.0217,106.72165649187335,10.0,6.2
2017-06-14T07:29:05.630000Z,-91.9882,14.9823,110.74204182312724,94.0,6.9
2017-06-15T00:26:17.550000Z,-178.0541,-30.5139,144.8201722193775,34.0,6.0
2017-06-17T22:26:01.990000Z,179.6059,-24.0934,139.61290277601645,511.0,6.1
2017-06-22T12:31:04.490000Z,-90.9488,13.7527,111.17856715726157,46.82,6.8
2017-06-25T17:42:30.040000Z,-176.4629,-19.6664,139.72587858931064,38.27,6.2
2017-06-28T18:20:55.450000Z,-177.6618,-30.3103,145.01601356097225,19.0,6.0
2017-06-29T07:03:12.020000Z,179.9269,-31.106,143.58162933491363,414.61,6.0
2017-06-30T22:29:45.110000Z,-80.4935,-0.2882,115.41418811993465,13.0,6.0
2017-07-11T07:00:01.210000Z,164.0251,-49.4802,138.177506378726,10.0,6.6
2017-07-13T03:36:08.810000Z,153.1958,-4.7722,107.74476019249717,34.78,6.4
2017-07-18T02:05:19.870000Z,-73.6296,-16.4206,121.26518261552295,44.92,6.4
2017-08-19T02:00:52.550000Z,-178.8406,-17.9609,136.91278327577544,544.0,6.4
2017-08-27T04:17:51.010000Z,148.0803,-1.4513,101.7307583641153,8.0,6.3
2017-09-04T08:07:35.380000Z,-25.5783,-57.7886,114.28352139413897,35.0,6.0
2017-09-08T04:49:20.000000Z,-93.9067,15.0356,111.72351157896112,56.67,8.1
2017-09-19T18:14:38.430000Z,-98.4808,18.5678,110.99460664612269,51.0,7.1
2017-09-20T01:43:30.060000Z,162.5497,-50.371,137.42750721163625,10.0,6.1
2017-09-20T20:09:49.610000Z,169.0946,-18.7854,128.61152982028162,197.0,6.4
2017-09-23T12:53:02.420000Z,-94.9509,16.7732,110.80580620957114,9.62,6.1
2017-09-26T04:20:00.760000Z,-176.9366,-23.7135,141.9330377799843,98.07,6.4
2017-10-08T14:04:38.500000Z,-175.5659,-18.9903,139.9111139648281,10.0,6.1
2017-10-08T20:48:58.720000Z,154.5526,-61.7431,134.72658810256252,10.0,6.3
2017-10-10T06:32:20.800000Z,-69.6411,-18.5212,119.5410693408634,82.43,6.3
2017-10-10T18:53:27.840000Z,8.6055,-54.2584,99.72517588449863,9.0,6.7
2017-10-18T12:00:59.080000Z,-173.8022,-20.5914,142.2125640504263,10.0,6.1
2017-10-24T10:47:47.540000Z,123.0401,-7.2364,86.72227484058685,549.19,6.7
2017-10-31T00:42:06.550000Z,169.209,-21.6645,130.42805259454323,9.1,6.8
2017-10-31T11:50:50.410000Z,127.7655,-3.7404,87.93094574647007,18.47,6.1
2017-11-01T00:09:29.950000Z,168.9362,-21.7305,130.26183016890036,10.0,6.1
2017-11-01T02:23:55.810000Z,168.8879,-21.6689,130.18935765385692,9.93,6.6
2017-11-01T05:09:00.630000Z,168.9185,-21.7928,130.2850714334548,10.0,6.0
2017-11-04T09:00:19.420000Z,-173.1682,-15.3197,138.99992578199465,10.0,6.8
2017-11-07T21:26:38.480000Z,143.4846,-4.2433,100.11209047597588,110.57,6.5
2017-11-13T02:28:23.680000Z,-84.4865,9.5147,110.71938054530644,19.36,6.5
2017-11-19T09:25:47.020000Z,168.6995,-21.654,130.03899381769247,4.0,6.3
2017-11-19T15:09:03.420000Z,168.5743,-21.5112,129.8609271039368,16.51,6.6
2017-11-19T22:43:29.230000Z,168.683,-21.3337,129.8379916064114,10.0,7.0
2017-11-20T00:09:23.670000Z,168.8229,-21.5115,130.0479359721026,10.0,6.0
2017-11-20T18:51:07.310000Z,-175.0735,-14.7255,137.29725340173653,6.0,6.0
2017-11-27T07:11:11.430000Z,153.2342,-4.5778,107.64468687768151,52.0,6.0
2017-12-01T02:49:59.150000Z,147.6287,-6.1131,104.45232412795778,39.53,6.0
2017-12-03T11:19:05.260000Z,-80.3107,-0.4895,115.4330028870379,16.0,6.2
2017-12-08T00:22:54.200000Z,140.2197,10.1164,88.22431899985855,12.79,6.4
2017-12-08T09:51:10.300000Z,140.1315,10.009,88.229809200798,20.27,6.4
2017-12-09T15:14:24.770000Z,140.2016,10.0928,88.2264764003106,10.0,6.1
2017-12-13T18:03:42.790000Z,2.1681,-54.2177,101.49361643839507,10.0,6.5
2018-01-10T02:51:31.860000Z,-83.5193,17.4743,103.93999020196544,10.0,7.5
2018-01-14T09:18:45.540000Z,-74.7095,-15.7589,121.66463206763203,39.0,7.1
2018-01-19T16:17:42.570000Z,-111.107,26.6795,108.5213093091623,10.0,6.3
2018-01-21T01:06:42.890000Z,-69.4564,-18.8524,119.6010593304125,116.0,6.3
2018-01-26T22:47:57.760000Z,145.8477,-3.5138,101.41504238793563,10.0,6.3
2018-01-28T16:03:03.970000Z,9.6842,-53.0623,98.36819393105989,10.0,6.6
2018-02-01T11:05:50.540000Z,-177.3954,-16.645,137.0455203750272,10.0,6.0
2018-02-02T11:37:53.320000Z,-175.635,-65.8111,146.83182900876605,10.0,6.0
2018-02-11T23:14:15.080000Z,146.4377,13.8205,90.2859140493997,10.0,6.0
2018-02-16T23:39:39.700000Z,-97.9789,16.3887,112.63640581454217,25.98,7.2
2018-02-25T17:44:44.070000Z,142.7703,-6.0529,100.74928491111048,24.43,7.5
2018-02-26T08:26:59.340000Z,143.2706,-6.4274,101.36968144146236,23.64,6.0
2018-02-26T13:34:53.750000Z,126.7272,-2.7629,86.50968154883405,9.91,6.1
2018-02-26T15:18:00.280000Z,143.255,-6.5052,101.40827828932017,19.0,6.3
2018-02-27T17:29:22.580000Z,150.7793,-60.2494,132.6951619259783,10.0,6.1
2018-02-28T02:45:45.450000Z,142.4795,-6.1673,100.60383106526649,16.0,6.1
2018-03-04T19:56:17.880000Z,142.594,-6.3327,100.79743725776899,10.0,6.0
2018-03-06T14:13:06.020000Z,142.6127,-6.2933,100.78604150086755,10.0,6.7
2018-03-08T17:39:51.130000Z,153.1874,-4.3853,107.48232400500457,22.53,6.8
2018-03-24T11:23:32.050000Z,151.4971,-5.4959,106.95332305203841,33.0,6.3
