station,event,baz
BAUR,20161124_184348,309.564845464
BAUR,20180216_233939,320.14555787
BAUR,20180819_001940,69.7863158096
BAUR,20180906_154914,72.4900111531
BAUR,20200717_025022,86.5808061503
BAUR,20140316_211628,270.14159617
BAUR,20140708_125625,80.5935240428
BAUR,20150916_140322,82.6330008757
BAUR,20131201_012415,98.6638958405
BAUR,20130715_140341,210.405832439
BAUR,20131117_090456,217.23233432
BAUR,20151217_194953,315.991128832
BAUR,20160725_193845,82.6315446404
BAUR,20170614_072905,314.101667745
BAUR,20180308_173951,80.1769981662
BAUR,20180509_075755,82.3191082845
BAUR,20190201_161413,314.236460813
BAUR,20190409_175359,212.543065404
BAUR,20171024_104747,102.37144578
BAUR,20180821_213147,289.26624069
BAUR,20190619_172448,88.4722975633
ARZA,20140316_211628,270.279244645
ARZA,20170218_121017,264.01180616
ARZA,20200603_073534,265.630105833
ARZA,20201206_164742,268.841925744
ARZA,20190222_101722,290.251606009
ARZA,20200717_025022,87.2736572996
ARZA,20120321_221505,87.1671266938
ARZA,20140316_211628,270.279244645
ARZA,20140510_073600,323.73701506
ARZA,20140629_075256,216.550977126
ARZA,20140707_112354,314.860124151
ARZA,20140824_232141,277.260015365
ARZA,20140824_232143,277.137555392
ARZA,20150123_034727,80.9138953208
ARZA,20150211_185720,264.777705303
ARZA,20150610_135208,266.506236191
ARZA,20150916_140322,83.3568420327
ARZA,20121210_165309,97.8358384202
ARZA,20130406_044236,89.9648540037
ARZA,20131201_012415,99.1804526582
ARZA,20140113_040104,298.30645296
ARZA,20111214_050457,87.6608822664
ARZA,20130707_183531,80.1089357118
ARZA,20140413_123619,80.5751943314
ARZA,20150211_185720,264.777705303
ARZA,20150916_225432,258.845787283
ARZA,20160518_164643,294.369661773
ARZA,20170614_072905,314.606819354
ARZA,20180308_173951,80.910229235
ARZA,20180509_075755,83.0459277364
ARZA,20181205_041436,85.3942797034
ARZA,20190201_161413,314.742237121
ARZA,20190217_143555,80.8170366835
ARZA,20190530_090328,311.244153723
ARZA,20200603_073534,265.630105833
ARZA,20200901_040928,262.584338739
ARZA,20201130_225503,263.77259992
ARZA,20151104_034415,102.472196709
ARZA,20151204_222500,153.816210255
ARZA,20171024_104747,102.855927287
ARZA,20180325_201447,97.9678463755
ARZA,20180821_213147,289.743050441
ARZA,20200821_040952,102.152529623
TSAP,20140316_211628,270.800014712
TSAP,20140924_111613,264.520856959
TSAP,20140316_211628,270.800014712
TSAP,20140411_202913,308.236383419
TSAP,20140824_232141,277.833568912
TSAP,20140824_232143,277.710225906
TSAP,20130416_225527,87.7031403819
TSAP,20140218_092714,290.503444245
TSAP,20131117_090456,217.309437929
TSAP,20141014_035137,310.521915813
LICH,20140316_211628,270.508448858
LICH,20140403_015829,269.994864554
LICH,20180110_025131,309.506064458
LICH,20131016_103100,81.5787220463
LICH,20140316_211628,270.508448858
LICH,20140411_202913,307.813435871
LICH,20140707_112354,315.158929583
LICH,20150916_140322,83.5845925607
LICH,20121012_003131,94.1076356648
LICH,20121210_165309,98.0572619526
LICH,20130406_044236,90.1857918489
LICH,20131201_012415,99.4024963178
LICH,20140113_040104,298.53554913
LICH,20121107_163549,314.401810668
LICH,20140412_201438,80.5060750864
LICH,20170614_072905,314.903513692
LICH,20170713_033608,81.4395703656
LICH,20170923_125302,318.515957324
LICH,20180308_173951,81.1414192636
LICH,20180509_075755,83.2741649189
LICH,20160823_193944,103.523102589
LICH,20171024_104747,103.082656383
LICH,20180728_170723,103.191344534
LICH,20180821_213147,289.975351292
LICH,20180828_070811,105.094397658
ALAV,20140316_211628,270.774311095
ALAV,20140317_051133,270.769356854
ALAV,20140924_111613,264.516384669
ALAV,20150620_021007,254.85341844
ALAV,20150918_091044,258.830521887
ALAV,20180114_091845,277.465839675
ALAV,20180110_025131,309.490510792
ALAV,20180906_154914,73.3248137107
ALAV,20130707_203007,84.4937588305
ALAV,20140316_211628,270.774311095
ALAV,20140411_202913,307.847947204
ALAV,20140507_042039,81.6793632337
ALAV,20150916_140322,83.2830358461
ALAV,20121210_165309,97.9357485937
ALAV,20131201_012415,99.2885691826
ALAV,20140113_040104,298.444524215
ALAV,20140218_092714,290.036115511
ALAV,20130707_183531,80.0329290562
ALAV,20140412_201438,80.057178993
ALAV,20140413_123619,80.36541682
ALAV,20151217_194953,316.816964851
ALAV,20160518_075702,294.852000752
ALAV,20170713_033608,81.1317915322
ALAV,20180308_173951,80.836713887
ALAV,20180324_112332,82.8664118131
ALAV,20180509_075755,82.9705900218
ALAV,20181101_221951,270.195343304
ALAV,20200721_205625,74.1359657933
ALAV,20180325_201447,98.0672827313
ALAV,20180821_213147,289.915354707
ALAV,20190624_025339,98.3284609482
ALAV,20190714_053923,112.842071562
ZARN,20150824_094125,87.6458630825
ZARN,20150916_225915,258.394029036
ZARN,20180114_091845,276.378475372
ZARN,20200603_073534,265.127758127
ZARN,20160528_094659,215.03018037
ZARN,20161124_184348,309.35708994
ZARN,20180819_001940,70.4197495494
ZARN,20190222_101722,289.62469271
ZARN,20200717_025022,86.7456760999
ZARN,20130209_141606,292.456827432
ZARN,20140316_211628,269.746197924
ZARN,20140403_015829,269.237335085
ZARN,20140629_075256,216.242759212
ZARN,20140707_112354,314.161535523
ZARN,20140729_104613,318.57305296
ZARN,20150310_205544,293.400033184
ZARN,20150916_140322,82.8154441252
ZARN,20121210_165309,97.3140746457
ZARN,20130406_044236,89.4426444308
ZARN,20140113_040104,297.768542355
ZARN,20140806_114528,99.0549435958
ZARN,20131117_090456,216.962948078
ZARN,20141014_035137,309.124111304
ZARN,20151217_194953,315.806304461
ZARN,20170614_072905,313.913115886
ZARN,20170622_123104,312.276397895
ZARN,20180308_173951,80.3604484994
ZARN,20180930_105224,70.6130695595
ZARN,20190201_161413,314.045060981
ZARN,20190530_090328,310.560115088
ZARN,20151204_222500,153.34280505
ZARN,20180325_201447,97.4461781204
ZARN,20180821_213147,289.197788608
ZARN,20190624_025339,97.699368839
ZARN,20200821_040952,101.619962558
NAVR,20180114_091845,277.733760881
NAVR,20180819_001940,71.4693834629
NAVR,20181211_022632,213.467800195
NAVR,20131201_012415,99.6790745575
NAVR,20140412_201438,80.6209234103
NAVR,20170713_033608,81.620039444
NAVR,20180308_173951,81.3239864991
NAVR,20180509_075755,83.4530436147
NAVR,20180910_041902,90.0064037268
NAVR,20191102_180841,215.951435839
NAVR,20200318_031345,78.6843578669
NAVR,20180325_201447,98.4602726145
NAVR,20180821_213147,290.297902996
NAVR,20180828_070811,105.375964598
NAVR,20190619_172448,89.5083576429
NAVR,20190624_025339,98.7194149254
BYUR,20150211_185720,264.484938219
BYUR,20170415_081943,264.955469262
BYUR,20110101_095658,258.850699189
BYUR,20110113_164310,84.5156974829
BYUR,20110407_131123,317.476156724
BYUR,20110601_125521,252.487523573
BYUR,20111027_001524,71.9932870672
BYUR,20111122_184816,270.593932431
BYUR,20111211_095456,215.816823263
BYUR,20120121_184713,315.248897315
BYUR,20120417_071349,85.7189556064
BYUR,20120528_050723,257.644839217
BYUR,20120607_160318,274.931187205
BYUR,20120728_200359,80.9666281326
BYUR,20150211_185720,264.484938219
BYUR,20150323_045137,270.49217708
BYUR,20110830_065741,99.5468683844
BYUR,20111214_050457,87.4931686183
BYUR,20150211_185720,264.484938219
BYUR,20170614_072905,314.285188113
BYUR,20170713_033608,81.0407942124
BYUR,20190530_090328,310.9237602
BYUR,20171024_104747,102.633358914
BYUR,20190624_025339,98.0148887114
BYUR,20190714_053923,112.55003846
GERK,20150211_185720,264.966399757
GERK,20180114_091845,277.190429303
GERK,20200603_073534,265.812722187
GERK,20181211_022632,213.233908757
GERK,20190301_085042,274.97868797
GERK,20200717_025022,87.6967764718
GERK,20140629_075256,216.690704942
GERK,20140707_112354,315.265006503
GERK,20140729_104613,319.690379625
GERK,20140824_232141,277.503069923
GERK,20140824_232143,277.380130769
GERK,20150211_185720,264.966399757
GERK,20150216_220054,216.591080823
GERK,20150323_045137,271.016072252
GERK,20150501_080605,82.9683137396
GERK,20150211_185720,264.966399757
GERK,20180121_010642,270.726712377
GERK,20180308_173951,81.3555498384
GERK,20180509_075755,83.4866055406
GERK,20181101_221951,269.928469829
GERK,20190217_143555,81.2540767657
GERK,20200603_073534,265.812722187
GERK,20171024_104747,103.199687322
GERK,20180325_201447,98.3234359267
GERK,20180728_170723,103.307332917
GERK,20180828_070811,105.223306683
GERK,20190619_172448,89.4108670071
GERK,20190624_025339,98.5757217221
GERK,20200506_135356,98.4217900416
GERK,20200821_040952,102.495790574
KECH,20150211_185720,265.010941392
KECH,20150921_053934,258.883703944
KECH,20150211_185720,265.010941392
KECH,20150323_045137,271.093895451
KECH,20150907_084609,82.3383202413
KECH,20150916_140322,84.2786657196
KECH,20141014_035137,310.494149505
KECH,20150211_185720,265.010941392
VAND,20140924_111613,263.349879035
VAND,20170218_121017,263.318077471
VAND,20200603_073534,264.917584392
VAND,20200717_025022,86.8703782888
VAND,20150211_185720,264.082436645
VAND,20150310_205544,293.326925646
VAND,20150323_045137,270.072011956
VAND,20141206_220510,96.6518668451
VAND,20141014_035137,309.03834533
VAND,20150211_185720,264.082436645
VAND,20170713_033608,80.7986570143
VAND,20180121_010642,269.783778325
VAND,20180308_173951,80.4977305492
VAND,20190201_161413,313.964715908
VAND,20180828_070811,104.364392068
VAND,20200506_135356,97.5726022934
MAGY,20150211_185720,264.977652651
MAGY,20170218_121017,264.218369577
MAGY,20180114_091845,277.158144119
MAGY,20200603_073534,265.848288035
MAGY,20161124_184348,310.046667771
MAGY,20180906_154914,73.0979596619
MAGY,20190222_101722,290.338494274
MAGY,20150211_185720,264.977652651
MAGY,20150323_045137,270.978602586
MAGY,20150330_081801,62.3362191486
MAGY,20150916_140322,83.066952939
MAGY,20141206_220510,97.0123596498
MAGY,20150227_134505,103.222265755
MAGY,20150211_185720,264.977652651
MAGY,20170305_224753,84.4921597001
MAGY,20170713_033608,80.9129737998
MAGY,20180228_024545,89.2120457506
MAGY,20180308_173951,80.6172429271
MAGY,20180509_075755,82.7542148669
MAGY,20180910_041902,89.1459412157
MAGY,20190201_161413,314.728755009
MAGY,20190217_143555,80.5395428129
MAGY,20200603_073534,265.848288035
MAGY,20171024_104747,102.765148936
MAGY,20180325_201447,97.8367853684
MAGY,20180821_213147,289.665853223
MAGY,20180828_070811,104.752766695
MAGY,20190619_172448,88.8723169888
MAGY,20190624_025339,98.0966337005
MAGY,20200821_040952,102.062285792
SHEN,20180410_101934,259.457309038
SHEN,20200603_073534,265.570284473
SHEN,20180819_001940,70.4732839475
SHEN,20180906_154914,73.1459664119
SHEN,20190222_101722,290.072717454
SHEN,20190301_085042,274.621154857
SHEN,20200717_025022,86.9273370747
SHEN,20150211_185720,264.709081411
SHEN,20150815_074707,78.3002735484
SHEN,20150916_140322,82.9951630441
SHEN,20150919_125220,258.219217281
SHEN,20151107_070431,261.543719095
SHEN,20151217_194953,316.241343728
SHEN,20160720_151316,81.8746591142
SHEN,20190519_142712,84.4141846422
SHEN,20190530_090328,310.993551529
SHEN,20200603_073534,265.570284473
SHEN,20180821_213147,289.500778683
SHEN,20190624_025339,97.9604962776
SHEN,20200506_135356,97.8007161969
SHEN,20200821_040952,101.907363
KIV,20110418_130304,88.1445173036
KIV,20121114_190205,262.790998599
KIV,20140316_211628,271.074760783
KIV,20140323_182001,271.369900055
KIV,20141116_223323,93.7349663448
KIV,20150211_185720,265.563444617
KIV,20150610_135208,267.348454429
KIV,20150916_225915,260.476111248
KIV,20150922_071300,260.371871769
KIV,20161104_162043,256.263098379
KIV,20170415_081943,266.111260206
KIV,20191104_215325,260.023575889
KIV,20200603_073534,266.526139132
KIV,20160528_094659,215.523901508
KIV,20160804_141513,265.813507395
KIV,20161124_184348,309.419292803
KIV,20180819_001940,65.8406810029
KIV,20180906_154914,68.6890447285
KIV,20181211_022632,213.341616342
KIV,20190222_101722,290.189409065
KIV,20190301_085042,275.180956488
KIV,20110207_195342,78.9355197718
KIV,20110306_143236,215.438494137
KIV,20110306_143242,215.277996344
KIV,20110407_131123,316.961074797
KIV,20110423_041655,76.9621921874
KIV,20110620_163600,267.87475164
KIV,20110903_044858,215.250099977
KIV,20111122_184816,271.139852682
KIV,20120121_184713,314.827780144
KIV,20120130_051059,279.702591346
KIV,20120214_081957,77.0170997613
KIV,20120514_100039,272.329815954
KIV,20120604_004516,299.989489833
KIV,20120607_160318,275.87489259
KIV,20120725_112027,77.4907739857
KIV,20120802_093831,283.307413073
KIV,20140315_235132,290.78276867
KIV,20140316_211628,271.074760783
KIV,20140317_051133,271.086770948
KIV,20140403_015829,270.586512294
KIV,20140404_013751,270.39275411
KIV,20140411_202913,306.904802884
KIV,20140504_091552,75.8389071832
KIV,20140504_092515,77.9792872081
KIV,20140629_075256,216.768188426
KIV,20140707_112354,314.123660465
KIV,20140729_104613,318.415261593
KIV,20140824_232141,277.838668242
KIV,20140824_232143,277.717171025
KIV,20150211_185720,265.563444617
KIV,20150310_205544,293.392400674
KIV,20150323_045137,271.424066636
KIV,20150422_225716,74.1960998671
KIV,20150520_003052,64.38154342
KIV,20150520_224854,75.1086528645
KIV,20150610_135208,267.348454429
KIV,20150815_074707,75.3922020038
KIV,20101215_112930,97.7625840141
KIV,20110830_065741,98.5275549746
KIV,20121012_003131,92.396153422
KIV,20121210_165309,96.4681614276
KIV,20140218_092714,288.612289415
KIV,20140806_114522,98.291294043
KIV,20140806_114528,98.26854171
KIV,20141206_220510,95.7656508006
KIV,20150924_155327,91.2858759967
KIV,20160419_052539,216.074644244
KIV,20160520_181404,110.564123792
KIV,20160725_172650,265.273410967
KIV,20160821_034523,218.305011248
KIV,20170218_121017,264.845424161
KIV,20170221_140904,266.993963945
KIV,20170224_172844,72.0902496946
KIV,20170415_081943,266.111260206
KIV,20170418_171147,66.0333726227
KIV,20170512_104126,311.021797709
KIV,20170614_072905,313.862334688
KIV,20170923_125302,317.393173423
KIV,20180121_010642,271.182770005
KIV,20180907_021204,291.588842479
KIV,20181101_221951,270.427733195
KIV,20181115_200222,214.568114532
KIV,20190126_035138,78.1346785491
KIV,20190512_192450,302.333165186
KIV,20190530_090328,310.573029343
KIV,20190626_052350,302.168012376
KIV,20191104_215325,260.023575889
KIV,20191120_042705,314.305648219
KIV,20200531_050938,275.127526374
KIV,20200603_073534,266.526139132
KIV,20201206_164742,269.588281756
KIV,20201214_152049,268.063656229
KIV,20151121_090613,96.8887744217
KIV,20151204_222500,152.502002758
KIV,20160212_100224,105.976198648
KIV,20161205_011304,101.553351345
KIV,20161221_001714,98.5390016577
KIV,20171024_104747,101.734621867
KIV,20180226_133453,95.9743623006
KIV,20180325_201447,96.5976880218
KIV,20180728_170723,101.858323438
KIV,20180828_070811,103.574715807
KIV,20190121_235922,106.629359191
KIV,20190122_051003,106.819546204
KIV,20190406_215501,100.083201825
KIV,20190624_025339,96.8872938042
KIV,20200506_135356,96.6872029883
KIV,20200821_040952,101.035428552
KIV,20200926_171022,187.320505851
GNI,20120326_181253,323.267319074
GNI,20120423_173621,84.4725388671
GNI,20130426_065328,85.7998246407
GNI,20130812_094931,291.532828096
GNI,20140316_211628,270.159958045
GNI,20140317_051133,270.149011246
GNI,20140403_015829,269.645600005
GNI,20140404_013751,269.432694823
GNI,20141116_223323,100.505066348
GNI,20150928_152805,263.91647605
GNI,20160908_214620,131.61041211
GNI,20170218_121017,263.892304288
GNI,20170415_081943,265.130019332
GNI,20190802_055055,230.182545999
GNI,20190926_163618,247.651181312
GNI,20191104_215325,258.194521176
GNI,20200414_010647,86.4593490433
GNI,20201227_213914,250.70905047
GNI,20161124_184348,310.061244425
GNI,20180906_154914,74.2621449772
GNI,20190506_211937,87.6460642547
GNI,20200717_025022,87.4667477244
GNI,20110101_095658,259.012021553
GNI,20110207_195342,81.8278784775
GNI,20110306_143236,215.210432731
GNI,20110306_143242,215.062476414
GNI,20110407_131123,317.835309401
GNI,20110620_163600,266.958326742
GNI,20110824_174611,283.916449967
GNI,20110903_044858,215.020580689
GNI,20111122_184816,270.816579066
GNI,20120121_184713,315.606184858
GNI,20120321_221505,87.3446207717
GNI,20120728_200359,81.3441399534
GNI,20120905_130910,78.5249874501
GNI,20130704_171557,81.4870519105
GNI,20130717_023743,274.875107479
GNI,20130812_094931,291.532828096
GNI,20130821_123829,322.379754431
